graphical_culture = muslimgfx
color = {
  76
  141
  58
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  quantity_ideas
  economic_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "?ñ◊ãõs #0" = -1  # Asma #0
  "2SØe…b #0" = -1  # Yusra #0
  "ôl^…b #0" = -1  # Shahira #0
  "…b	TöN #0" = -1  # Rajya #0
  "2S™RØe #0" = 0  # Yunus #0
  "içIN∑V #0" = 20  # Sa'id #0
  "(ÑÍè #0" = 0  # Sa'di #0
  "aSâ∆Y #0" = 0  # Qasim #0
  "<SNbS #0" = 0  # Nizar #0
  "≥uÍè∆Y #0" = 0  # Nadim #0
  ">ç‘kS #0" = 0  # Jabir #0
  "O)RöNØe #0" = 0  # Ilyas #0
  "»T–c∆Y #0" = 0  # Hatim #0
  "÷vyr #0" = 0  # Ghayth #0
  "’l∑V“R #0" = 0  # Fadl #0
  "ÙT^S #0" = 0  # Basir #0
  "?ñjSjg“R lö)RKQ #0" = 0  # 'Abd al-Malik #0
  "ôlÃëkç #1" = 10  # S‚lih #1
  "ì^HSKQ #1" = 10  # K˚j˚k #1
  "OØeõsÍN #1" = 10  # Isma'Ól #1
  "»TQh #1" = 10  # Hassan #1
  "?ñ^ ÙTaSS #1" = 10  # Ab˚ Bakr #1
  "ôlÌs #2" = 10  # Sha'b‚n #2
  "»T	T #2" = 10  # H‚jjÓ #2
  "‹bÙTSØe #2" = 10  # Baybars #2
  "?ñÃë #2" = 10  # 'Ali #2
  "ÙTSì^KQ #1" = 15  # Barq˚q #1
  "O.tèy #0" = 20  # Y˚suf #0
  "`S^…byr #0" = 20  # J‚nbul‚t #0
  "ˆS“R‹b #0" = 20  # Yalbay #0
