graphical_culture = muslimgfx
color = {
  145
  70
  130
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  religious_ideas
  spy_ideas
  economic_ideas
  quantity_ideas
  diplomatic_ideas
}
historical_units = {
  african_spearmen
  bantu_tribal_warfare
  african_hill_warfare
  adal_gunpowder_warfare
  westernized_adal
  adal_guerilla_warfare
  african_somali_cavalry
  african_abyssinian_cavalry
  african_abyssinian_light_cavalry
  african_hussar
  african_dragoon
}
monarch_names = {
  "Àç–c #0" = -1  # Bati #0
  "(ÑæèôÇ #0" = -1  # Sadaf #0
  "™R»T #0" = -1  # Nuha #0
  "’lâS #0" = 0  # Fasil #0
  "ÙTPüÙu #0" = 0  # Baziwi #0
  "ØOiç‡V #0" = 0  # Husayn #0
  "¸fœÇS #0" = 0  # Mansur #0
  "’lkçSN #0" = 0  # Fakhr al-Din #0
  "?ñjSjg“R »TÃë∆Y #0" = 0  # Abd al-Shakur #0
  "ˆSkçöN #0" = 0  # Yahya #0
  "Il’l∑V #0" = 0  # Hanfadhe #0
  "ôl∆YØeN #0" = 0  # Shams al-Din #0
  "ÙT∑V±É #0" = 0  # Badlay #0
  ">ç»è“RN #0" = 0  # Jamal al-Din #0
  "»TPü ?ñSN #0" = 0  # Haqq al-Din #0
  "fg)Y #0" = 0  # Aydays #0
  "âR’l)R #0" = 0  # Anfari #0
  "√WæèâØe #0" = 0  # Aydahis #0
  "aS∑V»TV FzUÿû∑V #0" = 0  # Kadhafo Muhammad #0
  "aS∑V»TiO #0" = 0  # Kadhafo #0
  "O.tèy #0" = 20  # Yusuf #0
  "»Ts|∑V #0" = 20  # Hamid #0
  "»T…bèy #0" = 20  # Khalaf #0
  "?ñ^-=OKQS #0" = 20  # Abu Bakr #0
  "?ñjSjg…b #0" = 20  # Abdallah #0
  "»T^∆Y #0" = 20  # Hashim #0
  "lö…bGY öNSV #0" = 20  # Malaq Adam #0
  "(ÑÍèKQ #0" = 20  # Sadiq #0
  "(Ñ‘kS?ñSN #0" = 20  # Sabir al-Din #0
  "(Ñ^S?ñSN #0" = 20  # Sabr al-Din #0
  "(Ñ∑V∑?ñS∑N #0" = 20  # Sa'ad al-Din #0
  "≥uØeS #0" = 20  # Nasr #0
  "'kØe¸f #0" = 20  # 'Uthman #0
  "™RS #0" = 20  # Nur #0
  "ÙTÇÑöN ∑VSÊtÙT…b #0" = 20  # Bat'iah DÎl Wanbara #0
  "ÙT…baSyr ,g eYlöS #0" = 20  # Barakat Bin Umar #0
  "eYlöS N #0" = 20  # Umar Din #0
  "?ñjSjg…bkç¸f #0" = 20  # Abd al-Rahman #0
  "TXS»T #0" = 40  # Talha #0
  "?ñÃë #0" = 40  # 'Ali #0
  "fjS…b1k #0" = 60  # Ibrahim #0
  "åÇ»T»è∑V #0" = 60  # Ahmad #0
  "FzUÿû∑V #0" = 100  # Mohammed #0
}
leader_names = {
  "l<h"  # Tsige
  "ÙT˜ñ"  # BarrÈ
  "‚lS"  # Bol
  "ìê"  # Deng
  "?ñ^∑V…b^∑V"  # Abdelrashid
  "rÇ¶ûS"  # Semer
  "öN‰S^"  # Yagoub
  "±ÉTX"  # Leta
  "±É∆Y"  # Lemn
  "yraS"  # Teka
}
ship_names = {
  "eY…b"  # Aura
  "?ñÊt¿N"  # Awash
  "?ñ^XTX"  # Asayita
  "ÙT…b›ê"  # Berahle
  "GY+Y…b"  # Chifra
  "æèmS"  # Dallol
  "jgjSÇÑ"  # Dubti
  "jg…b6É"  # Dulecha
  "√WÃëæè"  # Elidar
  "√WÊt"  # Ewa
  "báÖ"  # Gewane
  "∑^≥uÙT"  # Koneba
  "s|S"  # Mille
  "^XÖh…b"  # Semera
  "^Xs|m‘k"  # Simurobi
  "≈ñW"  # Yalo
}
