graphical_culture = westerngfx
color = {
  193
  171
  8
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ôT±ƒÌ‘šNú‹ #0" = 0  # Valeriano #0
  "Xblš¯e #0" = 0  # Tomás #0
  "W·VÌ‘b #0" = 0  # Rodrigo #0
  "Éb™„ #0" = 0  # Ramón #0
  "eYN #0" = 0  # Odón #0
  "ªR<SeY #0" = 0  # Nuño #0
  "s|<hS #0" = 0  # Miguel #0
  "miO #0" = 0  # Lope #0
  "±ƒ5ƒ #0" = 0  # Laín #0
  "O<h³u‰eY #0" = 0  # Ignacio #0
  "ÃWSWSY #0" = 0  # Hernando #0
  "kè•	TY #0" = 0  # Hermenegildo #0
  "äSÁ”÷–¯e #0" = 0  # Gutierre #0
  "!(„m #0" = 0  # Gonzalo #0
  "b¦ž¯e #0" = 0  # Gómez #0
  " R‰šN #0" = 0  # García #0
  "Vg‰¯eÑy #0" = 0  # Francisco #0
  "Õl·VÌ‘KQ #0" = 0  # Fadrique #0
  "ÃW¯eyrís #0" = 0  # Esteban #0
  "Yfb #0" = 0  # Domingo #0
  "íb #0" = 0  # Diego #0
  "KQÌ‘¯eXbôTS #0" = 0  # Cristobal #0
  "SyrpQ #0" = 0  # Bertrán #0
  "S³uY #0" = 0  # Bernardo #0
  "ôTSTX(„ #0" = 0  # Baltasar #0
  "?–SætW #0" = 0  # Álvaro #0
  "?–†–0t #0" = 0  # Alonso #0
  "iO·VW #1" = 1  # Pedro #1
  "Ébs|W #2" = 1  # Ramiro #2
  "QhTN #4" = 1  # Sancho #4
  "aSTX‰ƒZ #0" = -5  # Catalina #0
  "›s)RšN #0" = -5  # María #0
  "áw‰RZ #0" = -10  # Juana #0
  "OŽƒS #0" = -10  # Isabel #0
  "aSm¯e #0" = 10  # Carlos #0
  "?–¹e0t #11" = 10  # Alfonso #11
  "9)RiO #0" = 20  # Felipe #0
  "áw‰R #1" = 20  # Juan #1
  "9êWSY #4" = 20  # Fernando #4
  "i`Ì‘KQ #2" = 40  # Enrique #2
}
leader_names = {
  "·V ?–	T÷–"  # de Aguirre
  "·V ?–ÉbSTR"  # de Alarcón
  "·V Xb±ƒY"  # de Toledo
  "·V ‰R·V÷–·V"  # de Andrade
  "·V ?–šNÉb"  # de Ayala
  "·V ôT^"  # de Bazán
  "·V ³uôuyQ"  # de Benavides
  "NWâllš…Q¯e"  # Campomanes
  "·V aS¯e‚„)RšN"  # de Castilla
  "·V Éb^XS¾"  # de la Cerda
  "‰i`ÌRb¯e"  # Cienfuegos
  "åT&O^"  # Colón
  "ÑyW³uY"  # Coronado
  "ÑySyr¯e"  # Cortés
  "·V Xb±ƒY"  # de Toledo
  "·V ÑySYæt"  # de Córdoba
  "·V ÉbNYæt"  # de la Cueva
  "·V òƒ<hW?–"  # de Figueroa
  "0N^XaS"  # Fonseca
  " RSôu¯e"  # Gálvez
  "b¦ž¯e"  # Gómez
  "·V äS¯eüf"  # de Guzmán
  "^è•<S¯e ·V ‰¯e…QW¯e"  # Jiménez de Cisneros
  "·V ÷–æt"  # de Leiva
  "miO¯e ·V ÈTW"  # López de Haro
  "·V 2—±"  # de Luna
  "·VÉbÉb"  # de Lara
  "·V Éb¯eÑy"  # de Velasco
  "·V ÔkR±"  # de Villena
  "·V è•Y(„"  # de Mendoza
  "³uSætÃW¯e"  # Narváez
  "·V …Q^Ì‘ÈT"  # de Nebrija
  "ªR…m¯e ·V ôTSâlšN"  # Nuñez de Balboa
  "·V eYk¾"  # de Ojeda
  "eY÷–)RšN³u"  # Orellana
  "eY0tÌ‘eY"  # Osorio
  "®vè•yrS"  # Pimentel
  "s^Œg"  # Pinzón
  "®v(„W"  # Pizarro
  "ž^^X ·V ±ƒf"  # Ponce de León
  "âlXbaS÷–W"  # Portocarrero
  "·V WÈT¯e"  # de Rojas
  "yrR¯e 	T†–"  # Tellez-Girón
  "·V Ébôu R"  # de la Vega
  "·V Vy<S R"  # de Zúñiga
}
ship_names = {
  "?–jg³u"  # Aduana
  "pž"  # Águila
  "WSyrpž"  # Águila de Nantes
  "‹YºNUO^XÕl"  # Amable Josefa
  "‹YºNáw‰R"  # Amable Juana
  "‹YºNyrŒ…Žƒ"  # Amable Teresa
  "šN†Smg·VWNN"  # Alejandro I
  "NaÍ‘w"  # Alerta
  "?–Sk‰Éb¯e"  # Algeciras
  "?–œaS0WšN"  # Alucadia
  "?–…h)RšN"  # Amelia
  "?–Ž)R R"  # América
  "Ž2m"  # Americana
  "‰RòƒyrÌ‘ÒV"  # Anfítrite
  "TXÌ‘Õlwm›Q'Yã"  # Admiral del Tariffa
  "?–s|¯eTX·V"  # Amistad
  "1rýVw"  # Amor de la Patria
  "‰Ròƒ‰i`"  # Anfión
  "‰RZ ›s)RšN 	Tnf¯e8Y"  # Ana María Guipúzcoa
  "‰R¾bS‰šN"  # Andalucía
  "‰R¾bS‰šNŒn"  # Andalucía Baia
  "‰R¾bS‰šNºN"  # Andaluz
  ")YOˆR²bw"  # Ángel de la Guarda
  "–ëX"  # Anónima
  "šŠ"  # Antílope
  ")Ypž"  # Aquila
  "Þ˜pž"  # Aquila Volante
  "?–úWÌ‘¯e"  # Aquiles
  "S¹e"  # Aquilón
  "Œg.Ÿ"  # Ardilla
  "?–±ƒþV(„"  # Aretusa
  "šNSäSñ‚Ä–"  # Argonauta
  "šNSäS"  # Argos
  "ÇRbew"  # Arrogante
  "šN2m"  # Asia
  "f°SsY"  # Astrea
  "fØv"  # Astrolabio
  "?–¯eþVÌ‘šN¯e"  # Asturias
  "?–¯eþV(„Éb"  # Astuzzana
  "šNŒgîh"  # Asunción
  "šNyrpQ'Y"  # Atlante
  "?–Xbåg"  # Atocha
  "’Qi–"  # Atrevida
  "'kå‚Éb"  # Aurora
  "Ave de Gracia"
  "’Qi–w"  # Aventurero
  "ôTÈTlš"  # Bahama
  "Üb&O"  # Bailen
  "¢c0tw"  # Baltidore
  "ôT‚„¯eTX"  # Bautista
  "ôTTXYS"  # Batador
  "Éb aSW±ƒ³u"  # Bella Carolina
  "mZ"  # Bellona
  "Ôk¯eV"  # Viscaya
  "ÔkNbW"  # Bizarro
  "Þ˜Lˆw"  # Voladora
  "1WºN6w1z"  # Buen Jesús
  "^ÉbuNb"  # Braganza
  "^Ébæt"  # Brava
  "IQ‰"  # Brillante
  "^Ì‘šNú‹"  # Brilliano
  "cWSˆ”"  # Brújula
  "‹YINa"  # Buen Consejo
  "x^y"  # Buena Dicha
  "^pQN"  # Burlandín
  "‹vlš"  # Caballo Blanco
  "NWÔk"  # Cambi
  "aS…hÉbÉb"  # Camerara
  "NWùWf"  # Campeón
  "NWTX^Ì‘šN"  # Cantabrina
  "·^TXÉb"  # Cantara
  "NW·VÉb"  # Cantela
  "NWTX^W"  # Cántabro
  "×e0‚"  # Capitana
  "aSè•"  # Carmen
  "Carmen del Rosario"
  "aS¯e‚„)RšN"  # Castilla
  "Casualidad"
  "Catalán"
  "ïQè•"  # Caimán
  "sºN"  # Cazador
  "mt‰‰ƒšN"  # Cecilia
  "Celoso"
  "ÑvßR˜R"  # Censor
  "Centinela"
  "Ceres"
  "Ciudadanía de Mercia"
  "Ciervo"
  "Coccila"
  "åT&O^"  # Colón
  "Cometa"
  "Concepción"
  "Conde de Chican"
  "Conde de Regia"
  "Conde de Tolosa"
  "Vgw"  # Conquistador
  "·^¯efWyr"  # Constante
  "Ñy®Y‰ƒZ"  # Cornelia
  "Corso"
  "ÑySyr¯e"  # Cortés
  "Coruñesa"
  "Cuervo"
  "Cuervo Marino"
  "Dafne"
  "Damas"
  "Don Luis Beltrán"
  "De Bon Vassallo"
  "De repente Descubierta"
  "Descuite"
  "Determinado"
  "Är‰RZ"  # Diana
  "Dichoso"
  "Diligencia"
  "Diligente"
  "Divina Pastora"
  "Divina Providencia"
  "Dolores"
  "Dorada"
  "Dos Amigos"
  "Dragón"
  "El Atrevido"
  "El Espedarte"
  "El Mestuo la Solidade"
  "El Neptuno"
  "El Orely y los Tres Amigos"
  "El Savador"
  "Virgen del Carmen"
  "Elise"
  "OKNŽƒ‹v"  # Elizabet
  "ON"  # Empresa
  "Encantadora"
  "Encarnación"
  "Œ‚W"  # Eolo
  "Escariotte"
  "VyÍkÿu"  # Esmeralda
  "Espaciosa"
  "‰ísYr"  # España
  "^g"  # Esperanza
  "Estrella"
  "Estrella del Mar"
  "Estrella del Norte"
  "'kWôT"  # Europa
  "Experimento"
  "Extremeña"
  "Fama"
  "Fama Volante"
  "Felicidad"
  "9)RKQ¯e"  # Félix
  "äQðQ"  # Fénix
  "Ferme"
  "9SWSY VII"  # Fernando VII
  "Ferrolana"
  "Fidela"
  "Finisterre"
  "Firme"
  "Firmeza"
  "Flecha"
  "Flora"
  "Fuerte"
  "Fuerte de Gibraltar"
  "Furia"
  "Galera de España"
  "Galera Victoria"
  "Galga"
  "Galgo de Andalucía"
  " R)R‰šN"  # Galicia
  "Gallardo"
  "Gallo Indiano"
  "Gamo"
  "Garzota"
  "Gavilán"
  "Genovesa"
  "Gibraltar"
  "Giganta"
  "Gineto"
  "Gitano"
  "Gloria"
