graphical_culture = westerngfx
color = {
  97
  209
  251
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  maritime_ideas
  defensive_ideas
  administrative_ideas
  offensive_ideas
  trade_ideas
  economic_ideas
  innovativeness_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "³RŒ…TX #0" = -1  # Lauretta #0
  "^œ…QÉb #0" = -1  # Brunella #0
  "?–SôT #0" = -1  # Alba #0
  "ôuXbÌ‘eY #0" = 0  # Vittorio #0
  "LNb #0" = 0  # Ugo #0
  "‰™„ #0" = 0  # Simone #0
  "^XôT¯e‚„šNú‹ #0" = 0  # Sebastiano #0
  "QhXb #0" = 0  # Santo #0
  "W=OXb #0" = 0  # Roberto #0
  "|V—VW #0" = 0  # Pietro #0
  "^yrÌ‘PŸeY #0" = 0  # Patrizio #0
  "…Q¯eXb÷– #0" = 0  # Nestore #0
  "lš‚„ú‹ #0" = 0  # Martino #0
  "bSp`ú‹ #0" = 0  # Luciano #0
  "m&OPO #0" = 0  # Lorenzo #0
  "ÉbNbW #0" = 0  # Lazzaro #0
  "Å–ïSâl #0" = 0  # Jacopo #0
  "OÉbÌ‘eY #0" = 0  # Ilario #0
  "1g)ReY #0" = 0  # Giulio #0
  "w³uW #0" = 0  # Gennaro #0
  " R¯e^÷– #0" = 0  # Gaspare #0
  "VgÑy #0" = 0  # Franco #0
  "i`PO #0" = 0  # Enzo #0
  "ÃW·V™„Y #0" = 0  # Edmondo #0
  "¾ôu·V #0" = 0  # Davide #0
  "¾Ì‘eY #0" = 0  # Dario #0
  "Ñy‰«ƒ #0" = 0  # Cosimo #0
  "Ñy¯efWPO #0" = 0  # Costanzo #0
  "R(„÷– #0" = 0  # Cesare #0
  "ZS³u‡eşVÉb #0" = 0  # Bonaventura #0
  ",gæ—ªRXb #0" = 0  # Benvenuto #0
  "?–^X<SeY #0" = 0  # Arsenio #0
  "‰R·VÌ‘šN #0" = 0  # Andrea #0
  "?–b¯e‚„ú‹ #0" = 0  # Agostino #0
  "1g^XiO #0" = 10  # Giuseppe #0
  "ÛkÌ‘PŸeY #0" = 10  # Maurizio #0
  "…QãNXb #0" = 10  # Benedetto #0
  "OüfËuS òƒ)RXb #1" = 10  # Emanuele Filiberto #1
  "aSm #3" = 10  # Carlo #3
  "?–…hêeY #9" = 10  # Amedeo #9
  "aSm 9)RR #0" = 20  # Carlo Felice #0
  "aSm ÃWlšªRÃW±ƒ #2" = 20  # Carlo Emanuele #2
  "ôuXbÌ‘eY ?–…h·VeY #1" = 40  # Vittorio Amedeo #1
}
leader_names = {
  "?–Sòƒ6wÌ‘"  # Alfieri
