graphical_culture = westerngfx
color = {
  123
  90
  90
}
revolutionary_colors = {
  1
  0
  4
}
preferred_religion = protestant
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  innovativeness_ideas
  offensive_ideas
  diplomatic_ideas
  quality_ideas
  economic_ideas
  trade_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "V÷–·VÌ‘KQ #0" = -1  # Frederike #0
  "?–›s‰ƒ #0" = -1  # Amalie #0
  "­‚­‚Éb #0" = -1  # Barbara #0
  "Œ‚<h®YN #0" = -1  # Agnes #0
  "›s<hKNyr #0" = -1  # Margarete #0
  "›s<h¾RZ #0" = -1  # Magdalena #0
  "wm·V‡… #0" = -1  # Hedwig #0
  "Ï‚òƒ #0" = -1  # Sophie #0
  "‰RZ ›s)RšN #0" = -1  # Anna Maria #0
  "(„¾RZ #0" = -1  # Sabina #0
  "LNS‰ƒïS #0" = -1  # Ulrike #0
  "F„Éb #0" = -1  # Paula #0
  "s|KNZÆY #0" = -1  # Miriam #0
  "ôuKQY #0" = 0  # Viktor #0
  "¯eyráQ #0" = 0  # Stefan #0
  "lš“^¯e #0" = 0  # Markus #0
  "ïfyrâl·V #0" = 0  # Luitpold #0
  "Å–T^ #0" = 0  # Jakob #0
  "kSüf #0" = 0  # Hermann #0
  "kSFzyr #0" = 0  # Helmut #0
  "ÃW=OÈT·V #0" = 0  # Eberhard #0
  "·VÌ‘KQ #0" = 0  # Diederick #0
  "KQ‹wmR #0" = 0  # Clemens #0
  "?–S+Y #0" = 0  # Adolf #0
  "ÝOW #0" = 10  # Paul #0
  "¦u?–^ÆY #0 ‰<h™„·V" = 10  # Joachim #0 Siegmund
  "¦u?–^ÆY #0 i`¯eyr" = 10  # Joachim #0 Ernst
  "¦u?–^ÆY #0" = 10  # Joachim #0
  "<heYS<h ?–S^÷–^yr #0" = 10  # Georg Albrecht #0
  "<heYS<h #0" = 10  # Georg #0
  "i`¯eyr #0" = 10  # Ernst #0
  "KQÌ‘¯e‚„‰R ZÉ^ #0" = 10  # Christian Wilhelm #0
  "KQÌ‘¯e‚„‰R #0" = 10  # Christian #0
  "eYäS¯eyr #0" = 10  # August #0
  "?–S^÷–^yr SyrÈp #0" = 10  # Albrecht Friedrich #0
  "?–S^÷–^yr KQÌ‘¯e‚„‰R #0" = 10  # Albrecht Christian #0
  "wmàVÌ‘^ #2" = 10  # Heinrich #2
  "¦uð #5" = 10  # Johann #5
  "aSS #0" = 15  # Karl #0
  "ZÉ^ VÌ‘·VÌ‘^ #0" = 15  # Wilhelm Friedrich #0
  "?–S^÷–^yr #3" = 15  # Albrecht #3
  "‰<h™„·V #0" = 20  # Siegmund #0
  "¦uð ‰<h™„·V #0" = 20  # Johann Siegmund #0
  "¦uð <heYS<h #0" = 20  # Johann Georg #0
  "¦uð VÌ‘·VÌ‘^ #0" = 20  # Johann Friedrich #0
  "¦uð ‰^XW #0" = 20  # Johann Cicero #0
  "¦u^¯eyr #0" = 20  # Jobst #0
  "¦u?–^ÆY #0…m¯eXbS" = 20  # Joachim #0 Nestor
  "¦u?–^ÆY #0kKQXbS" = 20  # Joachim #0 Hector
  "<heYS<h ZÉ^ #0" = 20  # Georg Wilhelm #0
  "VÌ‘·VÌ‘^ ZÉ^ #0" = 20  # Friedrich Wilhelm #0
  "?–S^÷–^yr #3?–úWÌ‘¯e" = 20  # Albrecht #3 Achilles
  "VÌ‘·VÌ‘^ #0" = 60  # Friedrich #0
}
leader_names = {
  "?–S<SÆY"  # Arnim
  "¯Q ÀN*g—g"  # von Schwerin
  "^pQ¯w^X"  # Blankensee
  "¯Q v–<SKQ"  # von Taubeneck
  "¯Q Y0t"  # von Dossow
  "iOSÑy+Y¯eúW"  # Perlkowski
  "¯Q ^ÒR"  # von Bühler
  "¯Q ·V-f"  # von Dessau
  "¯Q KQ³R"  # von Kyau
  "?–i`¯eætS·V"  # Arnswald
  "¬‚KQ"  # Finck
  "PŸ(ƒôu(ƒ"  # Zitzwitz
  "¯Q nfm0t"  # von Plothow
  "ÔkÒRKQ"  # Billerbeck
  "¯Q ¯e‚„ÒR"  # von Stille
  "¯Q ‰RÈTSyr-·V-f"  # von Anhalt-Dessau
  "KQú‹¯eY+Y"  # Knobelsdorf
  "¯Q ³RGY"  # von Rauch
  "¯Q NYi`wmÆY<h"  # von Quernheimberg
  "—S‘SY+Y"  # Höltzendorff
  "¯Q NYyrTN"  # von Quitzow
