graphical_culture = westerngfx
color = {
  20
  50
  210
}
revolutionary_colors = {
  15
  0
  16
}
historical_score = 6700
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  economic_ideas
  offensive_ideas
  exploration_ideas
  defensive_ideas
  administrative_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?–·V±ƒ·V #0" = -10  # Adélaïde #0
  "›s<hKNyr #0" = -10  # Marguerite #0
  "‰R®Y #0" = -10  # Anne #0
  "Ymyr #0" = -1  # Charlotte #0
  "›sKN #0" = -1  # Marie #0
  "©‹Z #0" = -10  # Jeanne #0
  "‰™„ #0" = 0  # Simon #0
  "^XôT¯e‚„‰R #0" = 0  # Sébastien #0
  "ÒR…Q #0" = 0  # René #0
  "®vÃWS #0" = 0  # Pierre #0
  "^¯eaS #0" = 0  # Pascal #0
  "<SäSÉb #0" = 0  # Nicolas #0
  "s|GkS #0" = 0  # Michel #0
  "lšKQ‰s|)R‰R #0" = 0  # Maximilien #0
  "«ƒÌ‘¯e #0" = 0  # Maurice #0
  "lšSKQ #0" = 0  # Marc #0
  "QÒR #0" = 0  # Jules #0
  "å‚¯eNW #0" = 0  # Josquin #0
  "¦umt+Y #0" = 0  # Joseph #0
  "©‹ òƒ)Rnf #0" = 0  # Jean-Philippe #0
  "©‹ Å–KQ #0" = 0  # Jean-Jacques #0
  "©‹ ôTnf‚„¯eyr #0" = 0  # Jean-Baptiste #0
  "©‹ ‰RN<S #0" = 0  # Jean-Antoine #0
  "O<h³u(ƒ #0" = 0  # Ignace #0
  "ªu'SÆY #0" = 0  # Guillaume #0
  "ESO #0" = 0  # Guy #0
  "TN»l #0" = 0  # Georges #0
  "VSf #0" = 0  # Firmin #0
  "ÃW‚„‰R #0" = 0  # Étienne #0
  "9N<S¯e #0" = 0  # Denis #0
  "KQ±ƒ’‚ #0" = 0  # Clément #0
  "KQm·V #0" = 0  # Claude #0
  "^±ƒ¯e #0" = 0  # Blaise #0
  "=O³u·V #0" = 0  # Bernard #0
  "=OªRæt #0" = 0  # Benoît #0
  "ôTðlÒRs| #0" = 0  # Barthélemy #0
  "eYäS¯eN #0" = 0  # Augustin #0
  "?–S’‚ #0" = 0  # Armand #0
  "‰R^œætyQ #0" = 0  # Ambroise #0
  "?–S0N¯e #0" = 0  # Alphonse #0
  "šN†SqS'Y #0" = 0  # Alexandre #0
  "ÉbLNS #1" = 1  # Raoul #1
  "è–œg #1" = 1  # Hugues #1
  "WS #2" = 1  # Robert #2
  "<hNbôuÃW #0" = 5  # Xavier #0
  "¦u?–^ÆY #0" = 5  # Joachim #0
  "Å–KQ #0" = 5  # Jacques #0
  "ïf Vg0tæt #0" = 5  # Louis-François #0
  "<SäSÉb¯e ¨N)R #0" = 10  # Nicolas-Henri #0
  " R¯e˜ #0" = 10  # Gaston #0
  "©‹ #2" = 10  # Jean #2
  "S›R #6" = 10  # Philippe #6
  "Vg0tæt #0" = 40  # François #0
  "¨N)R #1" = 60  # Henri #1
  "YS #5" = 80  # Charles #5
  "ïf #10" = 160  # Louis #10
}
leader_names = {
  "·V f^ÒRyr¯e"  # d'Ambleteuse
  "·V 'kHY"  # d'Aulnay
  "·V ZS?–S…Q"  # de Beauharnais
  "·V ‰"  # de Bercy
  "·V ‚„³u"  # de Béthune
  "·V ^æt‰„S"  # de Boissieu
  "·V ZS³uÌRæt"  # de Bonnefoy
  "·V ZS³uO"  # de Bonneuil
  "jg ZS¯eNYyr"  # du Bosquet
  "·V Éb âlXb…mS"  # de la Bretonnière
  "·V ^Wa"  # de Broglie
  "·V aS¯efW"  # de Castaing
  "·V ïglšN"  # de Caumartin
  "·V S^)R"  # de Chambly
  "·V S^†–<S"  # de Chambronne
  "·V SnflšN"  # de Champmartin
  "·V ‚ôu<S"  # de Chevigny
  "·V Ñy†–¯e"  # des Coulons
  "·V KQ÷–+YÑyS"  # de CrèvecSur
  "·V KQT0tS"  # de Crussol
  "·V SV®vÃWS"  # de Dampierre
  "·VäSyr"  # Desgouttes
  "êïQ³u"  # Duquesne
  "·V ÃWHSS"  # des Écures
  "·V i`yr±ƒNY¯e"  # d'Entraigues
  "·V ÃW¯eyr÷–"  # d'Estrées
  "jg ÌRætgQ"  # du Fournay
  "·V  RÉbS"  # de Galard
  "·V ^XÔk6w"  # des Herbiers
  "·V Éb ôTyr"  # de La Barthe
  "·V Éb Vg‚„"  # de La Ferrandie
  "·V Éb  R)R0t<SÃW"  # de La Galissonière
  "·V Éb «ƒyr"  # de La Mothe
  "·V Éb «ƒyr ·VÃWpQ"  # de La Motte d'Airan
  "·V Éb âlSyr"  # de La Porte
  "ÒR ðl)R6w"  # Le Tellier
  "·V 6wÌ‘"  # de Lhéry
  "·V TgQ"  # de Luynes
  "·V lšSÖv6w"  # de Marguerye
  "·V «ƒÒR^"  # de Maurepas
  "·V ³u™lðlÒR"  # de Neufchâtel
  "·V eY³uú‹"  # d'Ornano
  "·V ®vÒR6wy"  # de Pellefort
  "·V Ì‘ÀN™„"  # de Richemont
  "·V WÀN‚ætS"  # de Rochechouart
  "·V WÀN«ƒS"  # de Rochemaure
  "·V Ì‘'k"  # de Rieu
  "·V 1W ™l™„"  # de Saint-Chamond
  "·V 1WÃW¯enf)Ryr"  # de Saint-Esprit
  "·V 1WåeSüf"  # de Saint-Germain
  "·V 1W'k…hS"  # de Saint-Omer
  "·V ‰eYÉbKQ"  # de Siorac
  "·V XbKQôuS"  # de Tocqueville
  "·V ÉbþVS ·VeYV…m"  # de La Tour d'Auvergne
  "·V yr÷–ôuS"  # de Tréville
  "·V ŽNŒg"  # d'Usson
  "jg æt&ON"  # du Valentinois
