graphical_culture = asiangfx
color = {
  90
  138
  133
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  innovativeness_ideas
  economic_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
}
monarch_names = {
  "WS— #0" = -1  # Nanso #0
  "µx²ƒ #0" = -1  # Hekiren #0
  "pQ²R #0" = -1  # Ranshitsu #0
  "6RÃV #0" = -1  # Seishin #0
  ",gIQ #0" = -1  # Honko #0
  "4T¿R #0" = 0  # Guji #0
  "ir #0" = 0  # Ushi #0
  "d #0" = 0  # Chiru #0
  "”No‚ #0" = 0  # Gura #0
  "	No‚ #0" = 0  # Sanru #0
  "!ko‚ #0" = 0  # Jira #0
  "Kj #0" = 0  # Taru #0
  "·V #0" = 30  # Toku #0
  "VMb #0" = 5  # Kosai #0
  "VÁN #0" = 5  # Kojin #0
  "V·V #0" = 5  # Kotoku #0
  "VÅk #0" = 5  # Koki #0
  "ªu #0" = 10  # Ki #0
  "ŒT #0" = 10  # Wa #0
  "j` #0" = 10  # Kaku #0
  "¹R #0" = 10  # Yo #0
  "hT #0" = 10  # Shu #0
  "²w #0" = 10  # Iku #0
  "şV #0" = 10  # Ton #0
  "Op #0" = 30  # Ko #0
  ")n #0" = 30  # On #0
  "òT #0" = 30  # Tetsu #0
  "Fz #0" = 30  # Boku #0
  "le #0" = 30  # Kei #0
  "Êv #0" = 30  # Eki #0
  " #0" = 30  # Tei #0
  "( #0" = 30  # Shitsu #0
  "2 #0" = 30  # Ken #0
  "0N #0" = 30  # Ho #0
  "R #0" = 30  # Nei #0
  "8l #0" = 30  # Ei #0
  "n #0" = 30  # Sei #0
  "CQ #0" = 30  # Gen #0
  "w #0" = 30  # Shin #0
  "±RZ #0" = 30  # Sen'i #0
  "W #0" = 30  # En #0
  "ğlEN #0" = 30  # Taikyu #0
  "Ñ‘y #0" = 30  # Kimpuku #0
  "`¾ #1" = 5  # Shitatsu #1
  "àV #1" = 5  # Chu #1
  "ôT×V #1" = 5  # Hashi #1
  "`Íu #1" = 5  # Shisho #1
  "ßR¦^ #1" = 1  # Satto #1
  "fkR #1" = 1  # Bunei #1
}
leader_names = {
  "S"  # Sho
  "lš"  # Ba
  "Ûk"  # Mo
  O
  "Nml"  # Agarie
  "°e±W"  # Arakachi
  "Ôk	V"  # Fija
  "`lÎW"  # Ikegusuku
  "Ñ‘ÎW"  # Kanagusuku
  "«RÎW"  # Nagusuku
  "›S‹ˆ"  # Shimabuku
  "‰sÎW"  # Tamagusuku
  "s^o‚"  # Tera
  "0NÁ‰ÎW"  # Toyomigusuku
  "'YÎW"  # Ufugusuku
  "qSÎW"  # Yamagusuku
  "NŸS"  # Wibaru
}
ship_names = {
  "fkR"  # Bunei
  "-NqS"  # Chuzan
  "ñ‚Vy"  # Eiso
  "ñ‚Ha"  # Eiji
  "¡VÎW"  # Gusuku
  "IN,g"  # Gihon
  "SqS"  # Hokuzan
  "WSqS"  # Nanzan
  "±8—"  # Naha
  "ÊNRVÁN"  # Nakijin
  "S"  # Sho
  "–™Ì‘"  # Shuri
  "‚)Y"  # Shunten
  "‰Z"  # Sei
  "ßR¦^"  # Satto
  "'Yb"  # Taisei
  "‰sÎW"  # Tamagusuku
  "SW"  # Sho En
  "Sw"  # Sho Shin
  "SôT×V"  # Sho Hashi
  "‚lšz˜™q"  # Shun Bajunki
  "S`Íu"  # Sho Shisho
  "SàV"  # Sho Chu
  "S`¾"  # Sho Shitatsu
  "SÑ‘y"  # Sho Kinpuku
  "SğlEN"  # Sho Taikyu
  "S·V"  # Sho Toku
  "S±RZ"  # Sho Sen'i
  "Sn"  # Sho Sei
  "SCQ"  # Sho Gen
  "S8l"  # Sho Ei
  "SR"  # Sho Nei
  "S0N"  # Sho Ho
  "S2"  # Sho Ken
  "S("  # Sho Shitsu
}
