graphical_culture = westerngfx
color = {
  143
  141
  128
}
revolutionary_colors = {
  1
  0
  4
}
historical_score = 1800
preferred_religion = protestant
historical_idea_groups = {	
  early_religious_ideas
  early_trade_ideas
  early_adm_ideas
  early_mil_ideas
  shenquan_ideas
  zhongqi_ideas
  innovativeness_ideas
  offensive_ideas
  diplomatic_ideas
  quality_ideas
  economic_ideas
  trade_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "V÷–·VÌ‘KQ #0" = -1  # Frederike #0
  "?–›s‰ƒ #0" = -1  # Amalie #0
  "­‚­‚Éb #0" = -1  # Barbara #0
  "Œ‚<h®YN #0" = -1  # Agnes #0
  "›s<h‰ƒyr #0" = -1  # Margarete #0
  "›s<h²YRZ #0" = -1  # Magdalena #0
  "wm·V‡… #0" = -1  # Hedwig #0
  "0tòƒ #0" = -1  # Sophie #0
  "‰RZ ›s)RšN #0" = -1  # Anna Maria #0
  "(„¾RZ #0" = -1  # Sabina #0
  "LNS‰ƒïS #0" = -1  # Ulrike #0
  "F„Éb #0" = -1  # Paula #0
  "s|KNZÆY #0" = -1  # Miriam #0
  "‡…Éb #0" = -1  # Vera #0
  "(„¾R #0" = -1  # Sabine #0
  "Éb9Éb #0" = -1  # Raphaela #0
  "ôuS³u #0" = 0  # Werner #0
  "ôuKQY #0" = 0  # Viktor #0
  "LNS¯e #0" = 0  # Urs #0
  "Xblš¯e #0" = 0  # Thomas #0
  "‰<h™„·V #0" = 0  # Siegmund #0
  "PŸ<hVÌ‘·V #0" = 0  # Siegfried #0
  "œnf÷–^yr #0" = 0  # Rupprecht #0
  "œS+Y #0" = 0  # Rudolf #0
  "±ƒ³u #0" = 0  # Reiner #0
  "òƒ)Rnf #0" = 0  # Philipp #0
  "eYXb #0" = 0  # Otto #0
  "eY¯eaS #0" = 0  # Oskar #0
  "<SäSÉb¯e #0" = 0  # Nikolaus #0
  "s|GkS #0" = 0  # Michael #0
  "üfV÷–·V #0" = 0  # Manfred #0
  "bSaS¯e #0" = 0  # Lukas #0
  "ï·Vôu^ #0" = 0  # Ludwig #0
  ")ReY #0" = 0  # Leo #0
  "Ñyyr #0" = 0  # Kurt #0
  "aS¯e^S #0" = 0  # Kaspar #0
  "¦u?–^ÆY #0" = 0  # Joachim #0
  "—¯eyr #0" = 0  # Horst #0
  "kSFzyr #0" = 0  # Helmut #0
  "wmàVÌ‘^ #0" = 10  # Heinrich #0
  "ÈTyrüf #0" = 0  # Hartmann #0
  "byrVÌ‘·V #0" = 0  # Gottfried #0
  "<h^ÈTyr #0" = 0  # Gebhard #0
  "Vg(ƒ #0" = 0  # Franz #0
  "VmÌ‘‰R #0" = 0  # Florian #0
  "ÃWS)n #0" = 0  # Erwin #0
  "ÃWKQyr #0" = 0  # Eckbert #0
  "·VÌ‘KQ #0" = 0  # Diederick #0
  "9N<S¯e #0" = 0  # Denis #0
  ",gpgf #0" = 0  # Benjamin #0
  ",g<SêKQyr #0" = 0  # Benedikt #0
  "‰RN #0" = 0  # Anton #0
  "?–SV÷–·V #0" = 0  # Alfred #0
  "?–S+Y #0" = 0  # Adolf #0
  "ZÉ^ #0" = 10  # Wilhelm #0
  "ï·Vôu^ aSS #0" = 10  # Ludwig Karl #0
  "aSS #0" = 10  # Karl #0
  "eêWS #0" = 10  # Ferdinand #0
  "ÃWs|S #0" = 10  # Emil #0
  "VÌ‘·VÌ‘^ ZÉ^ #0" = 60  # Friedrich Wilhelm #0
  "eYäS¯eyr ZÉ^ #0" = 15  # August Wilhelm #0
  "SyrÈp ?–S^÷–^yr #0" = 20  # Friedrich Albrecht #0
  "?–S^÷–^yr #0" = 20  # Albrecht #0
  "VÌ‘·VÌ‘^ #0" = 40  # Friedrich #0
}
leader_names = {
  "?–S<SÆY"  # Arnim
  "¯Q Ëeôu—g"  # von Schwerin
  "^pQ¯w^X"  # Blankensee
  "¯Q v–<SKQ"  # von Taubeneck
  "¯Q Y0t"  # von Dossow
  "iOSÑy+Y¯eGY"  # Perlkowski
  "¯Q ^ÒR"  # von Bühler
  "¯Q ·V-f"  # von Dessau
  "¯Q KQ³R"  # von Kyau
  "?–i`¯eætS·V"  # Arnswald
  "¬‚KQ"  # Finck
  "PŸ(ƒôu(ƒ"  # Zitzwitz
  "¯Q nfm0t"  # von Plothow
  "ÔkÒRKQ"  # Billerbeck
  "¯Q ¯e‚„ÒR"  # von Stille
  "¯Q ‰RÈTSyr-·V-f"  # von Anhalt-Dessau
  "KQú‹¯eY+Y"  # Knobelsdorf
  "¯Q ³RGY"  # von Rauch
