graphical_culture = easterngfx
color = {
  211
  207
  173
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  religious_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "OƒÉb #0" = -1  # Isabela #0
  "O‰ƒƒTX #0" = -1  # Elisabeta #0
  "YKNZ #0" = -1  # Dorina #0
  "‡eVrS #0" = 0  # Vencel #0
  "‰™„ #0" = 0  # Simon #0
  "|V—V #0" = 0  # Péter #0
  "eY¯eaS #0" = 0  # Oszkár #0
  "lšKQ #0" = 0  # Márk #0
  "bSaSGY #0" = 0  # Lukäcs #0
  "W—g(ƒ #0" = 0  # Lörinc #0
  "KQ±ƒè•yr #0" = 0  # Kelemen #0
  "aSyQ…hS #0" = 0  # Kázmér #0
  "aSSüf #0" = 0  # Kálmán #0
  "¦umt+Y #0" = 0  # Jószef #0
  "O(„KQ #0" = 0  # Iszák #0
  "„SSú‹ #0" = 0  # Ernö #0
  "1r·VNS #0" = 0  # Edvárd #0
  "·VØyrS #0" = 0  # Dömötör #0
  "'YkS #0" = 0  # Dávid #0
  "ÜbSv–†– #0" = 0  # Betalan #0
  "ôTÿbôT¯e #0" = 0  # Barnabás #0
  "?–³u¯eTX‰ #0" = 0  # Amasztáz #0
  "?–YyŠ #0" = 0  # Ardojan #0
  "v–lšÀN #0" = 10  # Tamás #0
  "s|KQmÀN #0" = 10  # Miklós #0
  "Qh·VS #0" = 15  # Sándor #0
  "^X*S #0" = 15  # Samuel #0
  ")ReYâl·V #0" = 15  # Leopold #0
  "OÆY÷– #0" = 15  # Imre #0
  "ôTS(„ıl #0" = 15  # Boldiszár #0
  "‰<h™„·V #0" = 20  # Zsigmond #0
  "ÀN‚„ZSS #0" = 20  # Stibor #0
  "WpQ #0" = 20  # Lorand #0
  "pQZi #0" = 20  # Lancu #0
  "KQÌ‘¯eXb+Y #0" = 20  # Krisztóf #0
  "‰R·VÉbÀN #0" = 20  # András #0
  "?–ÑyÀN #0" = 20  # Ákos #0
  "òTS	T #0" = 40  # György #0
  " RZSS #0" = 40  # Gábor #0
  "9&O(ƒ #0" = 40  # Ferenc #0
  "s|ÈTO #0" = 50  # Mihály #0
  "OÀNyrN #0" = 60  # István #0
  "šNú‹ÀN #0" = 60  # Janos #0
}
leader_names = {
  "eYS)nPŸ"  # Alvinczy
  "eYİOòƒ"  # Apafi
  "ôTXbÌ‘"  # Báthory
  "Übyr&O"  # Bethlen
  "ZSGYwO"  # Bocskai
  "¯Q ^œ¯wTXS"  # von Brukenthal
  "jgS"  # Dózsa
  "ENmO"  # Gyulai
  "¯Q ÈTSyr…QKQ"  # von Harteneck
  "ïQf<S"  # Kemény
  "Éb(ƒÑyôuGY"  # Lackovic
  "ÉbNbS"  # Lázár
  "ÉbÑyPŸ"  # Rákóczy
  "÷–·VO"  # Rhédey
  "(„Ï‚S"  # Sasul
  "Xb“^Ì‘"  # Thököly
  "NbôTËu¯e"  # Zabanius
  "Nbâl'S"  # Zápolya
  "yQÌ‘<S"  # Zrinyi
}
ship_names = {
  "ENm"  # Gyula
  "WpQ ZS(„"  # Roland Borsza
  "Ébê¯eÉb¯e NW"  # Ladislas Kan
  "‰RTXS ^ğl ³u	T"  # Antal Budai Nagy
  "SÅ–Ğc šNú‹ÀN"  # Hunyadi Janos
  "ôu¯eaSnf"  # Vaskapu
  "ætS³u"  # Varna
  "¨XN)R"  # Mercurius
  "÷–LN¯eTXÀNLN¯e"  # Leustachius
  "÷–<hyœ¯e"  # Legforus
}
