graphical_culture = westerngfx
color = {
  73
  152
  76
}
revolutionary_colors = {
  10
  0
  5
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  maritime_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  spy_ideas
  religious_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "OƒÉb  #0" = -1  # Isabella #0
  "šNyrKN¯e #0" = -1  # Beatrice #0
  "'kòƒs|Z #0" = -1  # Eufemia #0
  "Ñy¯efW(„ #0" = -5  # Costanza #0
  "‡…eYpQyr #0" = -1  # Violante #0
  "›sKNšN #0" = -15  # Maria #0
  ")n4tPO #0" = 0  # Vincenzo #0
  "æt±ƒÌ‘eY #0" = 0  # Valerio #0
  "^X¯eXb #0" = 0  # Sesto #0
  "(„FzÃW±ƒ #0" = 0  # Samuele #0
  "W=OXb #0" = 0  # Roberto #0
  "nfœ‰vPŸeY #0" = 0  # Prudenzio #0
  "eYTXôušNú‹ #0" = 0  # Ottaviano #0
  "…Q¯eXb÷– #0" = 0  # Nestore #0
  "«ƒ·V¯eXb #0" = 0  # Modesto #0
  "üfV÷–Y #0" = 0  # Manfredo #0
  "bSp`ú‹ #0" = 0  # Luciano #0
  "<hÉbPŸšNú‹ #0" = 0  # Graziano #0
  "1g^XiO #0" = 0  # Giuseppe #0
  "TNáQ<S #0" = 0  # Giovanni #0
  " RÃWTXú‹ #0" = 0  # Gaetano #0
  "VÉbôueY #0" = 0  # Flavio #0
  "òƒ)Râl #0" = 0  # Filippo #0
  "ÕlÔkeY #0" = 0  # Fabio #0
  "i`Ì‘Ñy #0" = 0  # Enrico #0
  "·V…hyrÌ‘eY #0" = 0  # Demetrio #0
  "¾<SÃW±ƒ #0" = 0  # Daniele #0
  "KQ³RêeY #0" = 0  # Claudio #0
  "GYW #0" = 0  # Ciro #0
  "R(„÷– #0" = 0  # Cesare #0
  "S³uY #0" = 0  # Bernardo #0
  "‰RN<SeY #0" = 0  # Antonio #0
  "?–SXb #0" = 0  # Alberto #0
  "?–úW±ƒ #0" = 0  # Achille #0
  "fWÑy÷–Y #1" = 5  # Tancredo #1
  "üfV÷–·V #1" = 5  # Manfred #1
  "aSm #1" = 5  # Carlo #1
  "±ƒeYâlSY #0" = 10  # Leopoldo #0
  "ïf	T #1" = 10  # Luigi #1
  "äSRS«ƒ #3" = 10  # Guglielmo #3
  "9·VÌ‘b #3" = 10  # Federigo #3
  "VgR¯eÑy #0" = 15  # Francesco #0
  "|V—VW #3" = 15  # Pietro #3
  "lš‚„ú‹ #0" = 20  # Martino #0
  "9êWSY #0" = 20  # Ferdinando #0
}
leader_names = {
  "·V?–…m‰"  # d'Agnesi
  "ê ?–Ébb³u"  # di Aragona
  "?–¯e™„Y"  # Asmondo
  "·VeY¯eyrÌ‘šN"  # d'Austria
  "ôTÔkšNú‹ S&q¦u0t"  # Barbiano Belgioioso
  "ê ZSSZS…Q"  # di Borbone
  "aSÉbÕl"  # Carafa
  "aS¯eTX<SšN"  # Castagna
  "aSTX…QeY"  # Cattaneo
  "p`OšN"  # Ciaja
  "p`Sê<S"  # Cialdini
  "Ñy†–³u"  # Colonna
  "ÑyâlÉb"  # Coppola
  "Ñy±ƒeY…Q"  # Corleone
  "¾s|šN<S"  # Damiani
  "·V ÃW¯eyr"  # d'Este
  "ÕlÌ‘<S"  # Farini
  "9)RR"  # Felice
  "òƒpQpgÌ‘"  # Filangieri
  " RÃWTX<S ·V?–NYÉb"  # Gaetani dell'Aquila
  "·V  R‚„³uÉb"  # de Gattinara
  "ê pgÏ‚?–SY"  # di Gesualdo
  "ˆQ(„ R"  # Gonzaga
  "Éb lš(„"  # La Masa
  "Éb«ƒÉbS"  # Lamoral
  "ê lšSNbú‹"  # di Marzano
  "lšPŸ<S"  # Mazzini
  "·V ,rGY"  # de' Medici
  "eYS‰<S"  # Orsini
  "^œTX"  # Paruta
  "®v<SšNğl)R"  # Pignatelli
  "®vm"  # Pilo
  "nfÉbTX™„yr"  # Platamonte
  "·V âlêeY"  # de Podio
  "Ì‘0t"  # Riso
  "Ì‘PŸ"  # Rizzi
  "œy"  # Ruffo
  "œpgW"  # Ruggiero
  "1W^Xæ—Ì‘ú‹"  # Sanseverino
  "QhTX^R"  # Santapace
  "^XÉb"  # Serra
  "^X‚„«ƒ"  # Settimo
  "¯e¯Q·VÉb,r"  # Sfondrati
  "¯eiOp`±ƒ"  # Speciale
  "¯e®vú‹Éb"  # Spinola
  "TXªRGY"  # Tanucci
  "TX0t<S"  # Tassoni
  "yrÌ‘fkSPŸeY"  # Trivulcio
  "‡e‚„s|)RšN"  # Ventimiglia
  "^ú‹<S"  # Zannoni
}
ship_names = {
  "Agatobles"
  "Altavilla"
  "?–âlW"  # Apollo
  "?–úWs|·V"  # Archimede
  "Audaze"
  "Borbone"
  "aSÉb^Ì‘šN"  # Calabria
  "Capitana"
  "4b‰RZ"  # Diana
  "Disttrutore"
  "Drago"
  "'Y›R^y"  # Ercole
  "ÃWyr³u"  # Etna
  "9·VÌ‘b ôTôTW(„"  # Federigo Barbarossa
  "Folgorante"
  "Fulminante"
  "waha"  # Generoso
  "-W¯eaSY"  # Guiscardo
  "—¨N¯ev–¬‚"  # Hohenstaufen
  "Idra"
  "Invencibile"
  "L'Aretusa"
  "1g‡^yr"  # Jupiter
  "Maria Inmacolata"
  "Marte"
  "Mercurio"
  "Messaggero"
  "Minerva"
  "±âl)R"  # Napoli
  "Navigante"
  "Nettuno"
  "Palinuro"
  "^3wÒVú‹Às"  # Partenope
  "Pegaso"
  "Peloro"
  "Plutone"
  "Puglia"
  "Purissima Concezione"
  "Re Carlo"
  "Re Federigo"
  "Re Ferrante"
  "Regina dei Mari"
  "S.Francesco d'Assisi"
  "Saetta"
  "San Antonio"
  "San Carlo"
  "San Ferdinando"
  "San Vito"
  "Sannita"
  "1W?–lš)RZ"  # Santa Amalia
  "1WkÒRÿb"  # Santa Helena
  "1W2—‰"  # Santa Lucia
  "Santa Wenfrida"
  "Sant'Agata"
  "Sant'Agatone"
  "Sibilla"
  "‰‰Ì‘"  # Sicilia
  "^XìX"  # Sirena
  "fWKQ÷–ê"  # Tancredi
  "Åwc"  # Veloce
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
