graphical_culture = westerngfx
color = {
  153
  0
  0
}
revolutionary_colors = {
  5
  13
  0
}
historical_score = 6550
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "OKNéÉãv #0" = -5  # Elisabeth #0
  "õsKN #0" = -5  # Mary #0
  "ÙuY)RöN #0" = -1  # Victoria #0
  "õs<hKNyr #0" = -5  # Margaret #0
  "ér #0" = -1  # Jane #0
  ")nØeò #0" = 0  # Winston #0
  "XblöØe #0" = 0  # Thomas #0
  "â`<S #0" = 0  # Sydney #0
  "(Ñ*S #0" = 0  # Samuel #0
  "eY)RV #0" = 0  # Oliver #0
  "<Skç»èöN #0" = 0  # Nehemiah #0
  "löÓO #0" = 0  # Matthew #0
  "≥R&OØe #0" = 0  # Lawrence #0
  "¶umt+Y #0" = 0  # Joseph #0
  "¶u #0" = 0  # John #0
  "TN≥uÓh #0" = 0  # Jonathan #0
  "pg^ts| #0" = 0  # Jeremy #0
  "≈ñT=O #0" = 0  # Jacob #0
  "åÇ(ÑKQ #0" = 0  # Isaac #0
  "O #0" = 0  # Hugh #0
  "ó…bñw #0" = 0  # Horatio #0
  "÷vO #0" = 0  # Guy #0
  "pgVÃë #0" = 0  # Geoffrey #0
  "VgâØe #0" = 0  # Francis #0
  "√W∑V†R #0" = 0  # Edgar #0
  "'YkS #0" = 0  # David #0
  "9N<SS #0" = 0  # Daniel #0
  "KQÃëØeXbV #0" = 0  # Christopher #0
  "KQÃëØeÇÑâR #0" = 0  # Christian #0
  ",gpgf #0" = 0  # Benjamin #0
  "öNmt #0" = 0  # Arthur #0
  "?ñGYZSS∑V #0" = 0  # Archibald #0
  "âRN<S #0" = 0  # Anthony #0
  "âR∑VÅú #0" = 0  # Andrew #0
  "âR^WØe #0" = 0  # Ambrose #0
  "öNÜSqS'Y #0" = 0  # Alexander #0
  "öNSV #0" = 0  # Adam #0
  "yä∆YØe #2" = 5  # James #2
  "ÂgSØe #2" = 5  # Charles #2
  "tÂg∑V #3" = 5  # Richard #3
  "®N)R #8" = 5  # Henry #8
  "KS'YÙu #0" = 10  # Octavius #0
  "löKQâs|)RâR #0" = 10  # Maximilian #0
  "TNªl #0 Z…^" = 10  # George #0 William
  "V˜ñ∑VÃëKQ #0 Z…^" = 10  # Frederick #0 William
  "V˜ñ∑VÃëKQ #0 eY‰SØe˝ê" = 10  # Frederick #0 Augustus
  "√WÖQØeyr #0 eY‰SØe˝ê" = 10  # Ernest #0 Augustus
  "eY‰SØe˝ê #0" = 10  # Augustus #0
  "?ñSê+Y #0" = 10  # Adolphus #0
  "?ñSV˜ñ∑V #1" = 10  # Alfred #1
  "Z…^ #3 ®N)R" = 10  # William #3 Henry
  "Z…^ #3" = 10  # William #3
  "1r∑VNS #5" = 10  # Edward #5
  "V˜ñ∑VÃëKQ #0" = 15  # Frederick #0
  "âRÆY #0" = -15  # Anne #0
  "TNªl #0" = 60  # George #0
}
leader_names = {
  "?ñS‘klöS"  # Albemarle
  "?ñÿûØeyr"  # Amherst
  "âRÓh"  # Anson
  "ãv—ëIl"  # Buckingham
  "^…bYKQ"  # Braddock
  "‹b&O"  # Byron
  "=Ob‡V"  # Burgoyne
  "ç˜ñØeèy∑V"  # Beresford
  "^WKQ"  # Brock
  ",gZS"  # Benbow
  "^±ÉKQ"  # Blake
  "ç∑Vèy∑V"  # Bedford
  "ZSØe—yi`"  # Boscawen
  "ÙT¨Ç"  # Baffin
  "ÙTò"  # Button
  "KQ±É&OØe"  # Clarence
  "∑V KQ)Rèy∑V"  # de Clifford
  "KQ&OZS"  # Cromwell
  "NW=OpQ"  # Cumberland
  "KQógò"  # Clinton
  "∑^Él)RØe"  # Cornwallis
  "KQ±Éfk"  # Clive
  "aS=Oyr"  # Cabot
  "aSSò"  # Carleton
  "aSáeÍè¿N"  # Cavendish
  "ì^KQ"  # Cook
  "N	TS"  # Churchill
  "9NÆvS"  # Dampier
  "4bÙuØe"  # Davis
  "∑V˜ñKQ"  # Drake
