graphical_culture = muslimgfx
color = {
  126
  203
  120
}
revolutionary_colors = {
  5
  9
  5
}
historical_score = 5500
historical_idea_groups = {	
  early_trade_ideas
  early_adm_ideas
  early_mil_ideas
  early_religious_ideas
  shentou_ideas
  kaituo_ideas
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  quantity_ideas
  influence_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "şVSU #0" = -1  # Turhan #0
  "ÉbÔk6w #0" = -1  # Rabia #0
  "<hòƒÆY #0" = -1  # Gülfem #0
  "ïg^XÆY #0" = -1  # Mahpeyker #0
  "Œ‚s|…Q #0" = -1  # Emine #0
  "<S RS #0" = -1  # Nigar #0
  "áw›s #0" = -1  # Hüma #0
  "?–KN…h #0" = -1  # Alime #0
  "U9N #0" = -1  # Handan #0
  "ªRSôTªR #0" = -1  # Nurbanu #0
  "s|kKN›sk #0" = -1  # Mihrimah #0
  "¸‹Œ…ÆY #0" = -1  # Hurrem #0
  "ılHYnf #0" = -1  # Zeynep #0
  "ƒòƒ6w #0" = -1  # Safiye #0
  "ÈT‚„pg #0" = -1  # Hadice #0
  "ÉbpgjS #0" = 0  # Receb #0
  "Éblš^ #0" = 0  # Ramazan #0
  "jgSYR #0" = 0  # Dursun #0
  "wm÷–N #0" = 0  # Hayreddin #0
  "O)RšN¯e #0" = 0  # Ilyas #0
  " RÉbœN #0" = 0  # Celaleddin #0
  "O³uS #0" = 0  # Inal #0
  "pglšS #0" = 0  # Cemal #0
  "ÈT&O #0" = 0  # Harun #0
  "^PŸS #0" = 0  # Hizir #0
  "ôTÈTêS #0" = 0  # Bahadir #0
  "VyHY·V #0" = 0  # Cüneyd #0
  "O¯e…hS #0" = 0  # Ismail #0
  "(„)Rk #0" = 0  # Salih #0
