graphical_culture = westerngfx
color = {
  126
  124
  68
}
preferred_religion = protestant
historical_idea_groups = {
  early_religious_ideas
  early_mil_ideas
  early_trade_ideas
  early_adm_ideas
  xingjun_ideas
  kaituo_ideas
  junqu_ideas
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "â`<S #0" = 0  # Sydney #0
  "(Ñ*S #0" = 0  # Samuel #0
  "eY)RV #0" = 0  # Oliver #0
  "<Skç»èöN #0" = 0  # Nehemiah #0
  "löÓO #0" = 0  # Matthew #0
  "≥R&OØe #0" = 0  # Lawrence #0
  "¶umt+Y #0" = 0  # Joseph #0
  "TN≥uÓh #0" = 0  # Jonathan #0
  "pgÃës| #0" = 0  # Jeremy #0
  "åÇ(ÑKQ #0" = 0  # Isaac #0
  "O #0" = 0  # Hugh #0
  "ó…bñw #0" = 0  # Horatio #0
  "÷vO #0" = 0  # Guy #0
  "pgVÃë #0" = 0  # Geoffrey #0
  "VgâØe #0" = 0  # Francis #0
  "'kÖQØeyr #0" = 0  # Ernest #0
  "'YkS #0" = 0  # David #0
  "9N<SS #0" = 0  # Daniel #0
  "KQÃëØeXbV #0" = 0  # Christopher #0
  ",gpgf #0" = 0  # Benjamin #0
  "?ñGYZSS∑V #0" = 0  # Archibald #0
  "âRN<S #0" = 0  # Anthony #0
  "âR∑VÅú #0" = 0  # Andrew #0
  "âR^WØe #0" = 0  # Ambrose #0
  "?ñSV˜ñ∑V #0" = 0  # Alfred #0
  "?ñS=Oyr #0" = 0  # Albert #0
  "öNÜSqS'Y #0" = 0  # Alexander #0
  "öNSV #0" = 0  # Adam #0
  "ØeÇÑ¨Ç #0" = 1  # Stephen #0
  "W=Oyr #0" = 0  # Robert #0
  "IlV±É #0" = 0  # Humphrey #0
  "≈ñT^ #0" = 0  # Jacob #0
  "õs<hKNyr #0" = -1  # Margaret #0
  ")nØeò #0" = 10  # Winston #0
  "†RÚÉS∑V #0" = 10  # Garfield #0
  "bV˜ñ #0" = 10  # Godfrey #0
  "TNªl #0" = 20  # George #0
  "√W∑VôÑ #0" = 5  # Edmund #0
  "KQ)Rèy∑V #0" = 10  # Clifford #0
  "Oi` #0" = 10  # Ian #0
  "XblöØe #0" = 10  # Thomas #0
  "ér #0" = -10  # Jane #0
  "OKNéÉãv #0" = -10  # Elizabeth #0
  "√W∑V†R #0" = 10  # Edgar #0
  "öNmt #0" = 10  # Arthur #0
  "âRÆY #0" = -10  # Anne #0
  "ÚÉ)Rnf #0" = 20  # Philip #0
  "õsKN #0" = -20  # Mary #0
  "pgKQ #0" = 20  # Jack #0
  "¶u #0" = 20  # John #0
  "tÂg∑V #0" = 20  # Richard #0
  "óNS∑V #0" = 10  # Howard #0
  "Z…^ #0" = 20  # William #0
  "yä∆YØe #0" = 20  # James #0
  "ÂgSØe #0" = 20  # Charles #0
  "1r∑VNS #0" = 20  # Edward #0
  "®N)R #0" = 20  # Henry #0
}
leader_names = {
  "?ñS‘klöS"  # Albemarle
  "?ñÿûØeyr"  # Amherst
  "âRÓh"  # Anson
