graphical_culture = easterngfx
color = {
  240
  167
  130
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
  religious_ideas
  economic_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "lš^Éb #0" = -1  # Mahira #0
  "‰lš #0" = -1  # Besima #0
  "?–Ôk¾ #0" = -1  # Abida #0
  "yQƒlú‹s|S #0" = 0  # Zvonomir #0
  "POpQ #0" = 0  # Zoran #0
  "fkKQ #0" = 0  # Vuk #0
  "ôuKQY #0" = 0  # Viktor #0
  "æt‰Ì‘6w #0" = 0  # Vasilije #0
  "ÄreYYS #0" = 0  # Teodor #0
  "¯e÷–Ñy #0" = 0  # Srecko #0
  "iOTXS #0" = 0  # Petar #0
  "^+Y±ƒ #0" = 0  # Pavle #0
  "'kôTS·V #0" = 0  # Obrad #0
  "<SäSÉb #0" = 0  # Nikola #0
  "s|ÈTOm #0" = 0  # Mihajlo #0
  "…h— #0" = 0  # Meho #0
  "lšÌ‘lb #0" = 0  # Marijan #0
  "ógZSs|S #0" = 0  # Ljubomir #0
  "¦u‰nf #0" = 0  # Josip #0
  "šN·VpQÑy #0" = 0  # Jadranko #0
  "ON #0" = 0  # Ivan #0
  "<häSS #0" = 0  # Grgur #0
  "b&O #0" = 0  # Goran #0
  "jg^Éb+YÑy #0" = 0  # Dubravko #0
  "¾SÑy #0" = 0  # Darko #0
  "¾<S6wS #0" = 0  # Danijel #0
  "œÌ‘¯eÉb+Y #0" = 0  # Borislav #0
  "ZSlb #0" = 0  # Bojan #0
  "ZS<h9N #0" = 0  # Bogdan #0
  "‰RN<S6w #0" = 0  # Antonije #0
  "‰R·VÌ‘šN #0" = 0  # Andrija #0
  "šN†SqS'Y #0" = 0  # Aleksandar #0
  "¯ewcXo #2" = 5  # Stjepan #2
  "lš‚„šN #0" = 10  # Matija #0
  "yr+YSyrÑy #0" = 10  # Tvrtko #0
  "jgÉb·V #5" = 10  # Djuradj #5
  "^™„ #0" = 15  # Shimun #0
  "ÉbêƒlO #0" = 15  # Radivoj #0
  "¯ewcXo Xblš‚ôuGY #0" = 20  # Stjepan Tomasevic #0
  "¯ewcXo Xblš¯e #0" = 20  # Stjepan Tomas #0
  "¯ewcXo eY¯eXbOGY #0" = 20  # Stjepan Ostojic #0
  "¯ewcXo eY¯eXbšN #0" = 20  # Stjepan Ostoja #0
  "¯ewcXo yr+YSyrÑy #1" = 20  # Stjepan Tvrtko #1
}
leader_names = {
  "ôTmV<SGY"  # Babonic
  "ôTS^GY"  # Balsic
  "^Éb<Sƒl6wôuGY"  # Branivojevic
  "·VÉbúW^GY"  # Dragisic
  "<hÉb¾^XôuGY"  # Gradascevic
  "Å–LNĞc<SKQ"  # Hrvatinic
  "O(„ÑyôuGY"  # Isakovic
  "ïg(„åg"  # Kosaca
  "ÑyyrWüf<SGY"  # Kotromanic
  "…Q)R®vGY"  # Nelipic
  "^+YmôuGY"  # Pavlovic
  "Éb‚„môuGY"  # Radinovic
  "(„ÑyôuGY"  # Sankovic
  "Qh‚„KQ"  # Santic
  "0tÑymôuGY"  # Sokolovic
  "Ï‚ÔkKQ"  # Subic
  "yr+YSyrÑyôuGY"  # Tvrtkovic
  "fkaS1k"  # Vukasin
  "fkKQGYGY"  # Vukcic
  "fkÑyôuGY"  # Vukovic
}
ship_names = {
  "ZS¯e³u"  # Bosna
  "ZS¯e<S"  # Bosni
  "¾SlšĞcšN"  # Dalmacija
  "<hyQ áwr‚÷– <h"  # Gazi Husrev-beg
  "ÑyyrWüf<SGY"  # Kotromanici
  "“^—g ís"  # Kulin ban
  "s|Ì‘Å–(ƒ"  # Miljacka
  "(„Ébípz"  # Sarajevo
  "¯ewcXo II"  # Stjepan II
  "yr+YSyrÑy I"  # Tvrtko I
}
