graphical_culture = asiangfx
color = {
  41
  89
  174
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  religious_ideas
  spy_ideas
  quality_ideas
  economic_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
}
monarch_names = {
  "?–VyÉb #0" = -1  # Azura #0
  "?–Oƒ #0" = -1  # Aisha #0
  "ÈT9„SNb #0" = -1  # Hafeeza #0
  ")n<SšN #0" = -1  # 'Umniya #0
  "WÆY #0" = -1  # Rim #0
  "«ƒÈT+g 9NVyNl #0" = 20  # Muhammad Tâj ad-Dîn #0
  "FzUØ·V >ÈÒRN #0" = 20  # Muhammad Jamâl ad-Dîn #0
  "iIN+YNl #0" = 20  # Sayf ad-Dîn #0
  "?–ÉbN #0" = 20  # Alâ' ad-Dîn #0
  "aS›sœNl #0" = 20  # Kamâl ad-Dîn #0
  "±.tœNl #0" = 20  # Nasr ad-Dîn #0
  "Fz^N #0" = 20  # Muhyî ad-Dîn #0
  "?–^ı Fz¾R #0" = 20  # 'Abd al-Mubin #0
  "FzUØ·V ?–Ì‘ #0" = 20  # Muhammad 'Alî #0
  "?–jSjgÒR >)RÒR #0" = 20  # 'Abd al-Jalîl #0
  "ÈTQh #0" = 20  # Hasan #0
  "iIN+Y Ì‘> #0" = 20  # Sayf ar-Rijal #0
  "?–^ı  RÈT #0" = 20  # 'Abd al-Qahhar #0
  "ZSSúWšN #0" = 20  # Bulkiah #0
  "Ï‚±ƒüf #0" = 20  # Sulaymân #0
  "Œ‚ÈTÈ·V #0" = 20  # Ahmad #0
  "FzUØ·V #0" = 20  # Muhammad #0
}
leader_names = {
  "?–^jgÕlTXk"  # Abdulfatah
  "Œ‚ÈTÈ·V"  # Ahmad
  "ÃWs|S"  # Amir
  "‰RætS"  # Anwar
  "šNılSŒ‚ÆR"  # Azmi
  "ôTşVTX"  # Batuta
  "RÈTŒ‚„SœÃWS"  # Chairul
  "ÈTÆYNb"  # Hamzah
  "ÈTQhLN0Wi`"  # Hasanuddin
  "O^tY"  # Ibnu
  "aS6wŒ‚"  # Kyai
  "lšÈTyr"  # Mahat
  "FzkTXS"  # Mukhtar
  "±KOFz·VN"  # Najamuddin
  "³uyrNbS"  # Natzar
  "³uyQs|^"  # Nazmizan
  "FZ„Sè•"  # Roem
  "¯ešNOO·VN"  # Syarifuddin
  "VyS&t^—Ì‘"  # Zulkifli
}
ship_names = {
  "lšegUY³l"  # Sungai Belait
  "ıN³l"  # Sungai Tutong
  "ámfkÊ^³l"  # Sungai Tembureng
  "ôTXX"  # Batang
  "yrœQh"  # Trusan
  "¦¾œ‰R³l"  # Sungai Pandaruan
  "—g¦h³l"  # Lungai Limbang
  "ôTpQ³l"  # Batang Baram
  "ôTTR³l"  # Sungai Bakong
  "ıS³l"  # Sungai Tutoh
  "÷^>S³l"  # Sungai Tinjar
  "lšegUY"  # Kuala Belait
  "ôTşV ¾Yt"  # Batu Danau
  "…h¾s|yr³lãS"  # Kuala Medamit
  "¦?–"  # Bangar
  "mVWS<t"  # Penanjong
  "bSFzyr"  # Lumut
  "yr—gu"  # Telingan
  "ÉbÔk"  # Labi
  "Ï‚·^"  # Sukang
  "ôTpQ³lãS"  # Kuala Baram
}
