graphical_culture = westerngfx
color = {
  222
  210
  233
}
revolutionary_colors = {
  5
  0
  5
}

preferred_religion = catholic
historical_idea_groups = {
  early_religious_ideas
  early_mil_ideas
  early_trade_ideas
  early_adm_ideas
  rongren_ideas
  zhuanzheng_ideas
  guanli_ideas
  maritime_ideas
  administrative_ideas
  aristocracy_ideas
  expansion_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "KQÌ‘¯e‚„‰R #0" = 140  # Christian #0
  "V÷–·VÌ‘KQ #0" = 120  # Frederik #0
  "ÃWÌ‘KQ #7" = 20  # Erik #7
  "KQÌ‘¯eXbV #3" = 20  # Christoffer #3
  "?–S+Y #0" = 10  # Adolf #0
  "<SS¯e #1" = 10  # Niels #1
  "aSS #0" = 10  # Karl #0
  "lš<hªR¯e #1" = 1  # Magnus #1
  "lšKQ‰s|)R‰R #0" = 10  # Maximilian #0
  "LNSÌ‘KQ #0" = 10  # Ulrik #0
  "?–S #1" = 10  # Abel #1
  "ZÉ^ #0" = 5  # Vilhelm #0
  "KQªRyr #6" = 1  # Knud #6
  "ætS·VlšS #4" = 1  # Valdemar #4
  "ÈTÉbS·V #3" = 1  # Harald #3
  "eYÉb+Y #2" = 1  # Oluf #2
  "?–SV÷–·V #0" = 0  # Alfred #0
  "‰RN #0" = 0  # Anton #0
  ",gyr #0" = 0  # Bent #0
  "OüfËu #0" = 0  # Emanuel #0
  "Œ‚¯e,g #0" = 0  # Esben #0
  "VÌ‘.+Y #0" = 0  # Fritjof #0
  "Vå‚—V #0" = 0  # Frode #0
  "!³uS #0" = 0  # Gunnar #0
  "Il¯e #0" = 20  # Hans #0
  "¨NÌ‘KQ #0" = 0  # Henrik #0
  "—<h #0" = 0  # Holger #0
  "¦ui` #0" = 0  # Jørgen #0
  "aS¯eÀs #0" = 0  # Kasper #0
  "|V—V #0" = 0  # Peter #0
  "İOS #0" = 0  # Poul #0
  "œS+Y #0" = 0  # Rudolf #0
  "‰<h&O #0" = 0  # Sigrun #0
  "¯eyráQ #0" = 0  # Stefan #0
  "XbÔkšN¯e #0" = 0  # Tobias #0
  "XbSôT·V #0" = 0  # Torbald #0
  "ôuKQY #0" = 0  # Viktor #0
  "ZSV÷–·V #0" = 0  # Vilfred #0
  "¦u?–^ÆY #0" = 0  # Joachim #0
  "i`¯eyr #0" = 0  # Ernst #0
  "VpQ¯e #0" = 0  # Frans #0
  "0tòƒšN #0" = -5  # Sofie #0
  "Y„‰Z #0" = -10  # Dorothea #0
  "›s<hKNyr #1" = -10  # Margrete #1
  "ïfN #0" = -1  # Louise #0
  "ZÉ^OeZ #0" = -1  # Vilhelmina #0
  "‰RZ #0" = -1  # Anne #0
  "KQÌ‘¯e‚„Z #0" = -1  # Christina #0
}
leader_names = {
  "?–·VÒR"  # Adeler
  "?–ÒR9Syr"  # Ahlefeldt
  "eYKQ÷–6w"  # Akeleye
  "?–&O¯eTX+Y"  # Arenstorff
  "ÔkÒR"  # Bille
  "Ôk6wSKQ"  # Bielke
  "^Ébk"  # Brahe
  "=Oi`¯eXb+Y"  # Bernstorff
  "^m¯wáw¯e"  # Brockenhuus
  "^WKQ"  # Brock
  "KQÌ‘¯e4tîh"  # Christiansen
  "jg"  # Daa
  "ÃW^îh"  # Ebbesen
  "ÃW=OËeğlàV"  # Eberstein
  "ÃWS^÷–^yr"  # Ellbrecht
  "yS¯w¯eäSS·V"  # Falkenskjold
  "9‚S"  # Fischer
  "Övyr"  # Galt
  "<h¯eY+Y"  # Gersdorff
  "pg·V"  # Gjedde
  "úW‰vÉbV"  # Gyldenløve
  "	T&O¯efW"  # Gyldenstjerne
  "Øš6w"  # Gøye
  "ÈTSZS"  # Harboe
  "ÈT‰v<h"  # Hardenberg
  "wƒSËeğlàV"  # Holstein
  "à`yròƒS·V"  # Huitfeldt
  "eYLNjŒ„S<h"  # Høegh
  "eYLNjŒ„S<h·äSS=O<h"  # Høegh-Guldberg
  "ö^îh"  # Jensen
  "2SÌ‘"  # Juel
  "KQÉb"  # Krabbe
  "KQÉb<h"  # Krag
  "KQ&OmV"  # Krumpen
  "KQªR(ƒ!"  # Knudtzon
  "KQôu¯eTX·V"  # Kvistgaard
  "aS¯e"  # Kaas
  "Lillienskjold"
  "Lingby"
  "†–<h"  # Lunge
  "BTPO"  # Lützow
  "Éb‡eú‹i`"  # Løvenørn
  "ÛkGY"  # Moltke
  "«ƒyr"  # Moth
  "™„KQ"  # Munk
  "ú‹Ôk"  # Norby
  "ùW·Vîh"  # Pedersen
  "ZS+Yîh"  # Povlsen
  "^ÒRîh"  # Pallesen
  "NÒR"  # Pil
  "pQS"  # Rantzau
  "÷–‡eyrm"  # Reventlow
  "WîhKQpQ(ƒ"  # Rosenkrantz
  "Wîhú‹i`"  # Rosenørn
  "¯epQ(ƒ"  # Schlentz
  "™lKQ"  # Schack
  "Schimmelmann"
  "¯eÑySÕn"  # Scholten
  "^Xk¯eğl·V"  # Sehested
  "¯eKQÉbÆY"  # Skram
  "Xblšîh"  # Thomsen
  "¯Q yrpQÀs"  # von Trampe
  "yrWÒR"  # Trolle
  "LNòƒS·V"  # Ulfeldt
}
ship_names = {
  "eYS!X"  # Aalborg
  "Admirante"
  "Aero"
  "Aggershus"
  "Ahrendahl"
  "Akerhus Kravel"
  "Allart"
  "Alsen"
  "Alvorligheden"
  "‰R·VÌ‘Ñyi`"  # Andriken
  "‰R®Y Ï‚òƒ"  # Anna Sophia
  "Anne Jacobine"
  "Anne Marie"
  "Anthonette"
  "Arche Noae"
  "Argo"
  "Argo Rosa"
  "Arveprins Frederik"
  "Arveprinsen"
  "'kå‚Éb"  # Aurora
  "Baasø"
  "Balder"
  "Bellona"
  "Beskiermeren"
  "Bikuben"
  "Blaa Due"
  "Blaa Mynden"
  "Blaaheiren"
  "Bon Eventyr"
  "Borholm"
  "Bremer Slottel"
  "Brevdragaeren"
  "Buntede Flak"
  "Byens Loffue"
  "Caroline Mathilde"
  "Charitas"
  "Ymyr ?–›s)RšN"  # Charlotte Amalia
  "Christian den Ottende"
  "Christian den Syvende"
  "Christiania"
  "Christians Ark"
  "Christiansand"
  "Christiansborg"
  "Christiansoe"
  "Christiansund"
  "Christianus Quartus"
  "Christianus Sextus"
  "Churprinsen"
  "Citronen"
  "Cometen"
  "Concordia"
  "Corsoer"
  "Crokodillen"
  "Dannebroge"
  "Dannemark"
  "Delmenhorst"
  "Delphinen"
  "Den Aarvaagne"
  "Den Golende"
  "Den Hvide Svane"
  "Den Praegtige"
  "Det Gjenfødte Haab"
  "Det Store Belt"
  "Deus Nobiscum"
  "Diana"
  "Disco"
  "Ditmarsken"
  "Dokken"
  "Dorothea Caroline"
  "Drachsholm"
  "Dragoneren"
  "Dristigheden"
  "Dronning Anna Sophia"
  "Dronning Juliane Marie"
  "Dronning Lovisa"
  "Dronningen af Danmark"
  "Duckanden"
  "Duen"
  "Dybendal"
  "Dynkerker Bojort"
  "Ebenetzer"
  "Eegelykke"
  "Egernet"
  "Eijderen"
  "Elephanten"
  "Elvin"
  "Emanuel"
  "Engel Gabriel"
  "Enhjørning"
  "Enigheden"
  "Esbern Snare"
  "Faerøe"
  "Faestemøen"
  "Falk van Olleborg"
  "Falken af Bergen"
  "Falster"
  "Fama"
  "Felkkerøe"
  "Fides"
  "Fire Kronede Lilier"
  "Flasken"
  "Flensborg"
  "Flyvende Aand"
  "Flyvende Abe"
  "Flyvende Fiske"
  "Flyvende Fortuna"
  "Flyvende Hjort"
  "Flyvende Los"
  "Flyvende Piil"
  "Flyvende Ulv"
  "Flyvende Ørn"
  "Forgyldte Bjørn"
  "Forgyldte Drage"
  "Forgyldte Fisk"
  "Forgyldte Krone"
  "Forloren Søn"
  "Forskraekkelsen"
  "Forsva"
  "Fortuna"
  "Fredensborg Slot"
  "Fredericus Quartus"
  "Fredericus Quintus"
  "Fredericus Tertius"
  "V÷–·VÌ‘KQ"  # Frederik
  "Frederik III"
  "Frederik IV"
  "Frederiksort"
  "Frederiksvaern"
  "Freja"
  "Frøken Elschen"
  "Fylla"
  "Fynen"
  "Gabriel"
  "Gak Med"
  "Galatea"
  "Galiotjagten"
  "Gamle Delmenhorst"
  "Gefion"
  "Geheimraad Moltke"
  "Gejser"
  "Georg"
  "Gerner"
  "Gideon"
  "Gjengafjord"
  "Glasjagten"
  "Glommen"
  "Gluckstadt"
  "Gotteborg"
  "Graa Falk"
  "Graa Ulv"
  "Grev Morner"
  "Griben"
  "Griffen"
  "Grippen"
  "<hu–pQ"  # Grønland
  "Grønne Drage"
  "Grå Kat"
  "Guldregn"
  "Gulland"
  "Gyldenløve"
  "Hafridderen"
  "Haien"
  "Hamlet"
  "Hannibal"
  "Hans Peter"
  "Haren"
  "Havfruen"
  "Havhesten"
  "Havmanden"
  "Heiren"
  "Hejmdal"
  "Hekla"
  "Hekla"
  "Helena"
  "Helleflynderen"
  "Helsingør"
  "Herringnæs"
  "Hester Marie"
  "Hielperen"
  "Hieronimius"
  "Hjaelperinden"
  "Hjelsminde"
  "Hollandske Fregat"
  "wƒS¯eğlàV"  # Holsteen
  "Hummeren"
  "Hurtigheden"
  "Husaren"
  "Hvalfisken"
  "Hvalrossen"
  "Hvedholm"
  "Hvide Bjørn"
  "Hvide Falk"
  "Hvide Fortuna"
  "Hvide Hund"
  "Høyenhald"
  "Håbet"
  "Iderim"
  "Infødsretten"
  "Iresine"
  "Iris"
  "Island"
  "Jaegare"
  "Jaegerborg"
  "Jaegeren"
  "¦uğ<S¯e"  # Johannes
  "Jomfrusvend"
  "Jonas"
  "Josaphat"
  "2S)RLN¯e ïQ’d"  # Julius Caesar
  "¹RKQ"  # Juncker
  "1g‡^yr"  # Jupiter
  "Justitia"
  "Jylland"
  "Karlshavn"
  "Kiel"
  "Kiempen"
  "Kieringvigen"
  "Kioge"
  "Kjerteminde"
  "Kong David"
  "Kongens Jagt"
  "Krabaten"
  "Kragerø"
  "Kronborg"
  "Kronfisk"
  "Kronjagten"
  "Kronprins Frederik"
  "Kronprinsen"
  "Kronprinsesse Maria"
  "Kronprinsessen"
  "Kruset"
  "København"
  "Laaland"
  "Laerken"
  "Lammet"
  "Lamprenen"
  "Langeland"
  "Langesund"
  "Laxen"
  "Leoparden"
  "Liden Elephant"
  "Lilien"
  "Lille Belt"
  "Lille Lykkepot"
  "Lindeboom"
  "Linden"
  "Lindormen"
  "Lossen"
  "Lougen"
  "Lovisa"
  "Lovisenlund"
  "Lybske David"
  "Lybske Vildman"
  "Lykkelig"
  "Lykkepotten"
  "Løberen"
  "Løvehjerte"
  "Løvendals Galej"
  "Maagen"
  "Mageløs"
  "Makrelen"
  "Malmøs Prøve"
  "Mandigheden"
  "Maria"
  "Markatten"
  "Markgrevinde Sophia Chrstina"
  "Mars"
  "Marstrand"
  "Marstrands Plage"
  "Mercurius"
  "Middelfart"
  "Minx"
  "Modet"
  "Moss"
  "Mynden"
  "Møen"
  "Naesevis"
  "Najaden"
  "Nakskov"
  "Naskau"
  "Nattergalen"
  "Neldebladet"
  "Neptunus"
  "Nidelven"
  "Nordstiernen"
  "Norske Fregat"
  "Norske Hund"
  "Norske Løve"
  "Norske Vaaben"
  "Nye Københavnske Galej"
  "Nyborg"
  "Nye Delmenhorst"
  "Nye Elephant"
  "Nye Lindormen"
  "Nykjøbing"
  "Nymfen"
  "Odderen"
  "Odense"
  "eYN"  # Odin
  "eYS‰v!X"  # Oldenborg
  "Oliemøllen"
  "Onge Jaeger"
  "Ora et Labora"
  "Ormen"
  "Pak An"
  "Papegøjen"
  "Patientia"
  "Pelikanen"
  "Perlen"
  "Phøenix"
  "Pilen"
  "Pommerantsen"
  "Pommern"
  "Ponitens"
  "Postillionen"
  "Praestø"
  "Prindse-Bark"
  "Prins Carl"
  "Prins Christian"
  "Prins Christian Frederik"
  "Prins Frederik"
  "Prins Jørgen"
  "Prins Wilhelm"
  "Prinsen av Augustenborg"
  "Prinsens Jagt"
  "Prinsesse Caroline"
  "Prinsesse Charlotte"
  "Prinsesse Charlotte Amalie"
  "Prinsesse Lovise"
  "Prinsesse Sophia Frederica"
  "Prinsesse Sophia Hedvig"
  "Prinsesse Sophia Magdalena"
  "Prinsesse Wilhelmine Caroline"
  "Prøvesteen"
  "Psyke"
  "Raae"
  "ÉbeS"  # Raphael
  "Ravnen"
  "Recompens"
  "&O(ƒ!X"  # Rendsborg
  "Rigernes Ønske"
  "Ringende Jacob"
  "Roeskilde"
  "Rokken"
  "Rosen"
  "Rosen Galej"
  "Rota"
  "Røde Hane"
  "Røde Løve"
  "Røde Raev"
  "Røde Ulv"
  "Røde Vinfad"
  "Saekkepiben"
  "Saelland"
  "Saltholmen"
  "Salvator"
  "Samsoe"
  "Samsons Galej"
  "Sanct Anna"
  "Sanct Croix"
  "Sanct Jacob"
  "1W¦uğ<S¯e"  # Sanct Johannes
  "Sanct Joris"
  "Sanct Jørgen"
  "Sanct Lorentz"
  "Sanct Matheus"
  "Sanct Mathias"
  "Sanct Michael"
  "Sanct Peder"
  "Sanct Peter af Nyborg"
  "Sanct Sophia"
  "Sanct Thomas"
  "Sarpen"
  "Sejer"
  "Skatmester Grev Schimmelmann"
  "Skiold"
  "ówÒRÏ‚Êv<h"  # Slesvig
  "Snarensvend"
  "Sophia Amalia"
  "Sophia Hedvig"
  "Sophia Magdalena"
  "Sorte Bjørn"
  "Sorte Hund"
  "Sorte Kat"
  "Sorte Ravn"
  "Sorte Rytter"
  "Spes"
  "Spragelede Falk"
  "Staabraf"
  "Stege"
  "Stiernen"
  "Stjern"
  "Stockfiskes"
  "Stokfisken"
  "Store Bysse"
  "Store Lykkepot"
  "Store Sophia"
  "Storebælts Skræk"
  "Storen"
  "Stormarn"
  "Stralsundske Falk"
  "Stralsundske Pucenelle"
  "Stubbekjøbing"
  "Stumpet Dorette"
  "Støren"
  "Svaerdfisken"
  ")YE"  # Svanen
  "¯e‡e!X"  # Svendborg
  "Svenske Falk"
  "Svenske Havfrue"
  "Svenske Løve"
  "Svenske Diderich"
  "Svermeren"
  "Sydermanland"
  "Sylt"
  "Syvstjernen"
  "Søbladet"
  "Søhesten"
  "Søhunden"
  "Søridderen"
  "Thetis"
  "Thor"
  "To Løver"
  "Trangvebar"
  "Tre Kroner"
  "Tre Kroners Galej"
  "Tre Løver"
  "Trefoldighed"
  "Triton"
  "Trost"
  "Tumleren"
  "Turtelduen"
  "Tygeren af København"
  "Õn¯e!X•r"  # Tønsberg Fløjte
  "Õn¯e!Xê–^y"  # Tønsberg Skude
  "Unge Tobias"
  "Vaek Op"
  "Valkyrien"
  "Vanhunden"
  "Venus"
  "Viborg"
  "Viceguvernor Berg"
  "Victoria"
  "Vildanden"
  "Vindhunden"
  "ƒlSN!X"  # Vordingborg
  "Waldemar"
  "Wardoehuus"
  "Wenden"
  "Wildmanden"
  "Wismarske Rev"
  "Wohl Herr in Gottes Namen"
  "Wrangels Palais"
  "Øresund"
  "Ørnen"
  "Øsels Ørn"
}
