graphical_culture = westerngfx
color = {
  57
  160
  101
}
historical_score = 4700
historical_idea_groups = {	
  early_religious_ideas
  early_trade_ideas
  early_adm_ideas
  early_mil_ideas
  shenquan_ideas
  zhongqi_ideas
  exploration_ideas
  expansion_ideas
  offensive_ideas
  religious_ideas
  economic_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "­‚­‚Éb #0" = -1  # Barbara #0
  "‰RZ #0" = -1  # Ana #0
  "aSTX3tZ #0" = -1  # Catarina #0
  "ïfƒ #0" = -1  # Luísa #0
  "òƒ)R^ #0" = -1  # Filipa #0
  "›sKNšN üfªRÃWÉb #0" = -1  # Maria Manuela #0
  "šNyrÌ‘¯e #0" = -1  # Beatriz #0
  "TN‰RZ #0" = -1  # Joana #0
  "OƒS #0" = -5  # Isabel #0
  "›s)RšN #0" = -10  # Maria #0
  "ôuîhyr #0" = 0  # Vicente #0
  "LNÌ‘S #0" = 0  # Uriel #0
  "‰ƒ #0" = 0  # Simão #0
  "œO #0" = 0  # Rui #0
  "WbÌ‘eY #0" = 0  # Rogério #0
  "ÉbeS #0" = 0  # Rafael #0
  "İOW #0" = 0  # Paulo #0
  "KS'Yôu #0" = 0  # Octávio #0
  "<SäS³R #0" = 0  # Nicolau #0
  "lšïS #0" = 0  # Marco #0
  "m&O0t #0" = 0  # Lourenço #0
  "UO^X #0 üfªRÃWS" = 0  # José #0 Manuel
  "jŒSk #0" = 0  # Jorge #0
  "å‚?–Ñ‘ #0" = 0  # Joaquim #0
  "O³u‰eY #0" = 0  # Inácio #0
  "	TRS…h #0" = 0  # Guilherme #0
  "!(„W #0" = 0  # Gonçalo #0
  "	TS #0" = 0  # Gil #0
  " R¯e^ #0" = 0  # Gaspar #0
  " R‰šN #0" = 0  # Garcia #0
  " R^Ì‘ÃW #0" = 0  # Gabriel #0
  "Vg‰¯eÑy #0 ™lôuS" = 0  # Francisco #0 Xavier
  "Vg‰¯eÑy #0" = 0  # Francisco #0
  "O¯eyrN #0" = 0  # Estevão #0
  "¾s|eY #0" = 0  # Damião #0
  "aSÃWTXú‹ #0" = 0  # Caetano #0
  "ôTSXbm…hLN #0" = 0  # Bartolomeu #0
  "‰RN<SeY #0 Vg‰¯eÑy" = 0  # António #0 Francisco
  "‰R·VÈp #0" = 0  # André #0
  "?–SætW #0" = 0  # Álvaro #0
  "ïf¯e #0" = 5  # Luís #0
  "yŠÆY #0" = 5  # Jaime #0
  "íb #0" = 5  # Diego #0
  "aSm¯e #0" = 5  # Carlos #0
  "šN†SqS'Y #0" = 5  # Alexandre #0
  "9SWSY #1" = 5  # Fernando #1
  "ê<SÀN #1" = 5  # Dinis #1
  "ÄreYY‰ #0" = 10  # Teodósio #0
  "s|<hS #0" = 10  # Miguel #0
  "^XôT¯e‚„f #0" = 20  # Sebastião #0
  "üfªRÃWS #0" = 20  # Manuel #0
  "¦umt #0" = 20  # José #0
  "i`Ì‘KQ #0" = 20  # Henrique #0
  "jg?–Syr #0" = 20  # Duarte #0
  "‰RN<SeY #0" = 20  # António #0
  "iO·VW #1" = 40  # Pedro #1
  "?–¹e0t #4" = 40  # Afonso #4
  "òƒ)RiO #0" = 60  # Filipe #0
  "å‚f #0" = 120  # João #0
}
leader_names = {
  "lšågY"  # Machado
  "aS^ÉbS"  # Cabral
  "ÑyÃWeu"  # Coelho
  "ÑySyr-÷–šNS"  # Corte-Real
  "Ñy‚„Ëu"  # Coutinho
  "¾ aSlšÉb"  # da Câmara
  "¾ Ñy¯eTX"  # da Costa
  "¾ “^<SšN"  # da Cunha
  "¾ 0N^XaS"  # da Fonseca
  "·V ?–S^KQSKQ"  # de Albuquerque
  "·V ?–S…h¾"  # de Almeida
  "·V ‰R·V÷–·V"  # de Andrade
  "·V ?–ZW"  # de Aveiro
  "·V ?–TXOê"  # de Ataíde
  "·V ?–ılôuY"  # de Azevedo
  "·V ^Ébr^(„"  # de Bragança
  "·V ^Ì‘T"  # de Brito
  "·V aSæteu"  # de Carvalho
  "·V aS¯eyrbS ^pQÑy"  # de Castelo-Branco
  "·V aS¯eyrW"  # de Castro
  "·V Ñy÷–šN"  # de Correia
  "·V ÕlÌ‘šN"  # de Faria
  "¾ KOlš"  # da Gama
  "·V 	Tlšo‚¯e"  # de Guimarães
  "·V ±ƒ«ƒ¯e"  # de Lemos
