graphical_culture = westerngfx
color = {
  130
  77
  119
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  offensive_ideas
  spy_ideas
  quality_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "„pQ²Y #0" = -1  # Rosemarie #0
  "…h‰ƒŽƒ #0" = -1  # Michaela #0
  "bSOyr	V·V #0" = -1  # Luitgard #0
  "ôuKQY #0" = 0  # Viktor #0
  "¯eyráQ #0" = 0  # Stefan #0
  "PŸ<hVÌ‘·V #0" = 0  # Siegfried #0
  "±ƒ³u #0" = 0  # Rainer #0
  "lš“^¯e #0" = 0  # Markus #0
  "ïfyrâl·V #0" = 0  # Luitpold #0
  "Å–T^ #0" = 0  # Jakob #0
  "kSüf #0" = 0  # Hermann #0
  "kSFzyr #0" = 0  # Helmut #0
  "ÃW=OÈT·V #0" = 0  # Eberhard #0
  "ê·VÌ‘KQ #0" = 0  # Diederik #0
  "KQ±ƒè•¯e #0" = 0  # Clemens #0
  "?–S+Y #0" = 0  # Adolf #0
  "byrVÌ‘·V #2" = 5  # Gottfried #2
  "ZÉ^ #0" = 10  # Wilhelm #0
  "‰<h™„·V #0" = 10  # Siegmund #0
  "¦uð <heYS<h #0" = 10  # Johann Georg #0
  "¦uð ?–S^÷–^yr #0" = 10  # Johann Albrecht #0
  "!nf÷–^yr #0" = 10  # Gumprecht #0
  "VÌ‘·VÌ‘^ aSS #0" = 10  # Friedrich Karl #0
  "VÌ‘·VÌ‘^ eYäS¯eyr #0" = 10  # Friedrich August #0
  "SyrÈp ?–S^÷–^yr #0" = 10  # Friedrich Albrecht #0
  ")ReYâl·V VÌ‘·VÌ‘^ #0" = 15  # Leopold Friedrich #0
  "aS‰s|S #0" = 15  # Kasimir #0
  "aSS VÌ‘·VÌ‘^ eYäS¯eyr #0" = 15  # Karl Friedrich August #0
  "¦uð ‰^XW #0" = 15  # Johann Cicero #0
  "<heYS<h ?–S^÷–^yr #0" = 15  # Georg Albrecht #0
  "?–S^÷–^yr i`¯eyr #0" = 15  # Albrecht Ernst #0
  "¦uð #3" = 15  # Johann #3
  "ZÉ^ VÌ‘·VÌ‘^ #0" = 20  # Wilhelm Friedrich #0
  "aSS ZÉ^ VÌ‘·VÌ‘^ #0" = 20  # Karl Wilhelm Friedrich #0
  "¦uð VÌ‘·VÌ‘^ #0" = 20  # Johann Friedrich #0
  "¦u?–^ÆY i`¯eyr #0" = 20  # Joachim Ernst #0
  "<heYS<h #0" = 20  # Georg #0
  "aSS šN†SqS'Y #0" = 20  # Karl Alexander #0
  "KQÌ‘¯e‚„‰R ?–S^÷–^yr #0" = 20  # Christian Albrecht #0
  "?–S^÷–^yr #1 ?–úWÌ‘¯e" = 20  # Albrecht #1 Achilles
  "?–S^÷–^yr #1" = 20  # Albrecht #1
  "<heYS<h VÌ‘·VÌ‘^ #0" = 40  # Georg Friedrich #0
  "VÌ‘·VÌ‘^ #5" = 60  # Friedrich #5
}
leader_names = {
  "9ËeðlSüf"  # Fichtelmann
  "<h—g"  # Grimm
  "ËeÆRyr"  # Schmidt
  "0tS"  # Söll
  "0NÆYÒR"  # Däumler
  "ÄrKQ"  # Dick
  "êGY"  # Dietsch
  "i`¯eyr"  # Ernst
  "9‚S"  # Fischer
  "9ê^"  # Födisch
  "VgKQ"  # Franck
  "—+Yüf"  # Hofmann
  "kmS"  # Höhrer
  "KQœQôgS·V"  # Knörnschild
  "pQwmàVÌ‘^"  # Langheinrich
  "ÈS"  # Maier
  "³uS"  # Narr
  "eYyr"  # Ott
  "pQKQ"  # Ranck
  "œS"  # Rudl
  "(„KQ"  # Sack
  "Ëeæt<hS"  # Schwager
  "ýlS"  # Seel
  "^XS"  # Sell
  "ðlKQüf"  # Teichmann
  "ôui`Ì‘^"  # Weinrich
}
ship_names = {
  "VÌ‘·VÌ‘^ ¯Q ‰R¯eôTk"  # Friedrich von Ansbach
  "?–S^÷–^yr ?–^±ƒ¯e"  # Albrecht Achilles
  "SyrÈp V"  # Friedrich V
  "<heYS<h"  # Georg
  "<heYS<h VÌ‘·VÌ‘^"  # Georg Friedrich
  "÷–Nbyr"  # Rezat
  "eYú‹¯eôTk"  # Onoldsbach
  "—¨N0t&O"  # Hohenzollern
  "“^SÆYôTk"  # Kulmbach
  "ÜbWOyr"  # Bayreuth
}
army_names = {
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
