graphical_culture = easterngfx
color = {
  117
  112
  131
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  religious_ideas
  innovativeness_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "âl<h9N³u #0" = -1  # Bogdana #0
  "öS¯eòƒÌ‘ #0" = -1  # Yesfir #0
  "VÉbê¯eÉb+Y #0" = -1  # Vladislava #0
  "¦u‰nf #0" = 0  # Yosip #0
  "öS+YÑž+Y<S #0" = 0  # Yevhevniy #0
  "šNQY+Y #0" = 0  # Yakiv #0
  "VÉbúWs|S #0" = 0  # Volodymyr #0
  "TXÉb¯e #0" = 0  # Taras #0
  "‰™„ #0" = 0  # Symon #0
  "¯eôušNXb¯eÉb+Y #0" = 0  # Svyatoslav #0
  "ÉbYs|S #0" = 0  # Radomyr #0
  "eYSKQ‰  #0" = 0  # Oleksiy #0
  "šN†SqS'Y #0" = 0  # Oleksander #0
  "eYRKQ #0" = 0  # Olek #0
  "<S·^ #0" = 0  # Nykon #0
  "s|W¯eÉb+Y #0" = 0  # Myroslav #0
  "<SäSÉb #0" = 0  # Mykola #0
  "…hR¯eÉb+Y #0" = 0  # Mecheslav #0
  "lšyrôu%NÑy #0" = 0  # Matviyko #0
  "lšSÑy #0" = 0  # Marko #0
  "KQÌ‘¯e‚„‰R #0" = 0  # Kristiyan #0
  "<hÌ‘b÷– #0" = 0  # Hryhoriy #0
  "wm·VÁ #0" = 0  # Hedeon #0
  "9eYYS #0" = 0  # Fedir #0
  "ZSOÑy #0" = 0  # Boyko #0
  "ZSW+Y¯eKQ #0" = 0  # Borysko #0
  "ZSáw¯eÉb+Y #0" = 0  # Bohuslav #0
  "‰R·VÈp #0" = 0  # Andriy #0
  "æt‰S #1" = 0  # Vassyl #1
  "(„æt #1" = 10  # Sava #1
  "lšKQ‰ÆY #2" = 10  # Maksym #2
  "·Vs|yrW #3" = 10  # Dmytro #3
  "s|ÈTOm #0" = 15  # Mykhaylo #0
  "cRs|lb #0" = 15  # Demyan #0
  "2SÌ‘ #0" = 20  # Yuriy #0
  "¯eyrXo #0" = 20  # Stepan #0
  "òƒ)Rnf #0" = 20  # Pylip #0
  "iOyrW #0" = 20  # Petro #0
  "‰Ì‘S #0" = 20  # Kyrilo #0
  "9N<SS #0" = 20  # Danylo #0
  "ZS<h9N #4" = 20  # Bogdan #4
  "ÝOW #0" = 40  # Pavlo #0
  "OáQ #0" = 100  # Ivan #0
}
leader_names = {
  "‰R·VœKQôuGY"  # Andrukhovych
  "RRÆYÀNZ"  # Cheremshyna
  "jgKQú‹ôuGY"  # Dukhnovych
  "—mæt(ƒúW"  # Holovatskyi
  "áwßRW"  # Hutsalo
  "VôuWZ"  # Khvylovy
  "Ñyo‚¯eaS"  # Kobylyanska
  "ÑyS<SZiKQ"  # Korniychuk
  "Ñy¯eXblšW+Y"  # Kostomarov
  "“^)RÀN"  # Kulish
  "KQôuyraS"  # Kvitka
  "›sKN<SZ"  # Marinina
  "^Éb<SKQ"  # Palahniuk
  "âlaSSZiKQ"  # Pokalchuk
  "™lëXïQôuGY"  # Shashkevych
  "¯ewcXo<SKQ"  # Stefanyk
  "¯ewc)Rlšk"  # Stelmakh
  "XbÔkRôuGY"  # Tobilevich
  "ƒl+YTNKQ"  # Vovchok
  "ÜbÀN<SšN"  # Vyshnia
  "(„ætÉb"  # Zabara
}
ship_names = {
  ",rBw=O³l"  # Dnieper
  "NbâlWíp0ŒQY"  # Zaporizhia Sich
  "—S‚„p`"  # Khortytsia
  "NbâlWípKNðX"  # Zaporozhian Voisko
  "eYR—+Y"  # Orekhov
  "R)Z"  # Pologi
  "…h)RXbâlS"  # Melitopol
  "‰R±wƒ¾"  # Energodar
  "s|ÈTOm+YaS"  # Mikhaylovka
  "XbKQlšKQ"  # Tokmak
  "?–Ñ‘+YaS"  # Akimivka
  "ëVImw"  # Vesele
  "^o‚¯eKQ"  # Viliansk
  "äSÉbnfS"  # Guliajpole
}
