graphical_culture = africangfx
color = {
  30
  31
  162
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  innovativeness_ideas
}
historical_units = {
  african_spearmen
  mali_tribal_warfare
  african_hill_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  african_western_franchise_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "TXS±É±ê #0" = -1  # Tarayna #0
  "fWyrV˜ñØeyr #0" = -1  # Tanteflest #0
  "TXaSlö #0" = -1  # Takama #0
  "wZ ^`i #1" = -1  # Tin Hinan #1
  "ÙTùO #0" = 0  # Bayy #0
  "ÖhØe…bS #0" = 0  # Meslar #0
  "?ñ»TFzKQ #0" = 0  # Akhamuk #0
  "Fz(Ñ #0" = 0  # Musa #0
  "?ñ–c^ #0" = 0  # Attici #0
  "√WTX˜ñS #0" = 0  # Aytarel #0
  "åÇ»T»è∑V #0" = 0  # Ahmad #0
  "»T	T #0" = 0  # al-Hajj #0
  "?ñ<h õsõs #0" = 0  # Ag Mama #0
  "2S™RØe #0" = 0  # Yunus #0
  "^S #0" = 0  # al-Khir #0
  "(Ñ…bkç #0" = 0  # Salah #0
  "fjS…b1k #0" = 0  # ag-Ibrahim #0
  "LNõsÅú #0" = 0  # Umaru #0
  "?ñ…bkç¸f #0" = 0  # ar-Rahman #0
  "s|˙WfW #0" = 0  # Mikitan #0
  "?ñjgœÇ˙W #0" = 0  # ad-Dusuki #0
  "?ñ…b’l #0" = 0  # ar-Raffa #0
  "aSÍèS #0" = 20  # al-Qadir #0
  "fjS…b1k Êt’l #0" = 20  # Ibrahim Waffa #0
  "Êt’l #0" = 20  # Waffa #0
  "ÙTGYÃë #0" = 20  # al-Baqiri #0
