graphical_culture = easterngfx
color = {
  96
  131
  80
}
revolutionary_colors = {
  0
  13
  5
}
historical_score = 5300
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  expansion_ideas
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  maritime_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "2S)R‰R #0" = 0  # Yulian #0
  "öSòƒÆY #0" = 0  # Yefim #0
  "ôT^Xm* #0" = 0  # Varfolomey #0
  "¯efW<S¯eÉb+Y #0" = 0  # Stanislav #0
  "0ŒSÖv #0" = 0  # Sergei #0
  "nfWïgÔk #0" = 0  # Prokopiy #0
  "ÏgÉbşV #0" = 0  # Platon #0
  "eYR<h #0" = 0  # Oleg #0
  "<SÑyêÆY #0" = 0  # Nikodim #0
  "<SúWTX #0" = 0  # Nikita #0
  "<SúWiOS #0" = 0  # Nikifor #0
  "…hycR #0" = 0  # Mefodiy #0
  "lšKQ #0" = 0  # Mark #0
  "lšÉbôu #0" = 0  # Malyuta #0
  "R+Y #0" = 0  # Lev #0
  "ÉbNbS #0" = 0  # Lazar #0
  "Éb+Y&O‚„ #0" = 0  # Lavrentiy #0
  "úWÌ‘S #0" = 0  # Kirill #0
  "Œ‚(„KQ #0" = 0  # Isaak #0
  "¦u‰+Y #0" = 0  # Iosif #0
  "<hÌ‘Øš)R #0" = 0  # Grigoriy #0
  " RVR #0" = 0  # Gavriil #0
  "9eYáQ #0" = 0  # Feofan #0
  "ÃW®vÕl<SLN¯e #0" = 0  # Epifaniy #0
  "cRs|lb #0" = 0  # Demyan #0
  "ZS<h9N #0" = 0  # Bogdan #0
  "?–lšyr #0" = 0  # Artemiy #0
  "?–STXœQ #0" = 0  # Artamon #0
  "?–S0Œ<S #0" = 0  # Arseniy #0
  "‰RN #0" = 0  # Anton #0
  "‰R³uXb)R #0" = 0  # Anatoliy #0
  "?–Õl³u‰ #0" = 0  # Afanasiy #0
  "<SäSÉb #0" = 10  # Nikolai #0
  "0Œ×‚ #1" = 10  # Semen #1
  "‰R·VÈp #3" = 10  # Andrei #3
  "·^¯efWN #0" = 15  # Konstantin #0
  "OKNƒ‹v #0" = -15  # Elizaveta #0
  "‰RZ #0" = -15  # Anna #0
  "2SÌ‘ #4" = 15  # Yuriy #4
  "cRs|yrÌ‘ #6" = 15  # Dmitriy #6
  "öSaSwc3tZ #0" = -20  # Yekaterina #0
  "İOW #0" = 20  # Pavel #0
  "s|ÈTOS #0" = 20  # Mikhail #0
  "œÌ‘¯e #0" = 20  # Boris #0
  "?–RKQ0Œ #0" = 20  # Alexei #0
  "šN†SqS'Y #0" = 20  # Aleksandr #0
  "æt‰Ì‘ #2" = 20  # Vasiliy #2
  "|V—V #0" = 60  # Pyotr #0
  "9eYYS #1" = 60  # Fyodor #1
  "OáQ  #3" = 60  # Ivan #3
}
leader_names = {
  "?–¾‚+Y"  # Adashev
  "?–nfÉbKQ›"  # Apraxine
  "?–yrÉb0t+Y"  # Atlasov
  "ôT¯elšú‹+Y"  # Basmanov
  "ôTÉb‚„¯eúW"  # Baryatiski
  "ÔkÔkÑy+Y"  # Bibikov
  "+RKQXb+Y"  # Beketov
  "ôTÉbú‹+Y"  # Baranov
  "RS<Sbæ—(ƒ"  # Chernigovets
  "Róg¯eÑ‘"  # Chelyuskin
  "T¯eúW"  # Chuiski
  "YSbœÑy+Y"  # Dolgorukov
  "jg,g¯eúW"  # Dubenski
  "íåe…m+Y"  # Dezhnev
  "öSS«ƒm+Y"  # Ermolov
  "9«ƒS"  # Fermor
  "bNú‹+Y"  # Godunov
  "b)R‘S"  # Golitsyn
  " R R—g"  # Gagarin
