graphical_culture = westerngfx
color = {
  190
  70
  70
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 1700
preferred_religion = protestant
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  maritime_ideas
  administrative_ideas
  aristocracy_ideas
  expansion_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "KQÃëØeÇÑZ #0" = -1  # Christina #0
  "âRZ #0" = -1  # Anne #0
  "Z…^OeZ #0" = -1  # Vilhelmina #0
  "ÔçfN #0" = -1  # Louise #0
  "õs<hKNyr #1" = -10  # Margrete #1
  "YÑâZ #0" = -10  # Dorothea #0
  "0tÚÉöN #0" = -5  # Sofie #0
  "VpQØe #0" = 0  # Frans #0
  "i`Øeyr #0" = 0  # Ernst #0
  "¶u?ñ^∆Y #0" = 0  # Joachim #0
  "ZSV˜ñ∑V #0" = 0  # Vilfred #0
  "ÙuKQY #0" = 0  # Viktor #0
  "XbSÙT∑V #0" = 0  # Torbald #0
  "Xb‘köNØe #0" = 0  # Tobias #0
  "Øeyr·Q #0" = 0  # Stefan #0
  "â<h&O #0" = 0  # Sigrun #0
  "ÅúSê+Y #0" = 0  # Rudolf #0
  "›OS #0" = 0  # Poul #0
  "|VóV #0" = 0  # Peter #0
  "aSØe¿s #0" = 0  # Kasper #0
  "¶ui` #0" = 0  # J¯rgen #0
  "ó<h #0" = 0  # Holger #0
  "®NÃëKQ #0" = 0  # Henrik #0
  "IlØe #0" = 20  # Hans #0
  "!ç≥uS #0" = 0  # Gunnar #0
  "VÂÇóV #0" = 0  # Frode #0
  "VÃë.û+Y #0" = 0  # Fritjof #0
  "åÇØe,g #0" = 0  # Esben #0
  "O¸fÀu #0" = 0  # Emanuel #0
  ",gyr #0" = 0  # Bent #0
  "âRN #0" = 0  # Anton #0
  "?ñSV˜ñ∑V #0" = 0  # Alfred #0
  "eY…b+Y #2" = 1  # Oluf #2
  "»T…bS∑V #3" = 1  # Harald #3
  "ÊtS∑VlöS #4" = 1  # Valdemar #4
  "KQ™Ryr #6" = 1  # Knud #6
  "Z…^ #0" = 5  # Vilhelm #0
  "?ñçS #1" = 10  # Abel #1
  "LNSÃëKQ #0" = 10  # Ulrik #0
  "löKQâs|)RâR #0" = 10  # Maximilian #0
  "lö<h™RØe #1" = 1  # Magnus #1
  "aSS #0" = 10  # Karl #0
  "<SSØe #1" = 10  # Niels #1
  "?ñSê+Y #0" = 10  # Adolf #0
  "KQÃëØeXbV #3" = 20  # Christoffer #3
  "√WÃëKQ #7" = 20  # Erik #7
  "V˜ñ∑VÃëKQ #0" = 120  # Frederik #0
  "KQÃëØeÇÑâR #0" = 140  # Christian #0
}
leader_names = {
  "?ñ∑V“R"  # Adeler
  "?ñ“R9çSyr"  # Ahlefeldt
  "eYKQ˜ñ6w"  # Akeleye
  "?ñ&OØeTX+Y"  # Arenstorff
  "‘k“R"  # Bille
  "‘k6wSKQ"  # Bielke
  "^…bkç"  # Brahe
  "=Oi`ØeXb+Y"  # Bernstorff
  "^mØw·wØe"  # Brockenhuus
  "^WKQ"  # Brock
  "KQÃëØe4tÓh"  # Christiansen
  "jg"  # Daa
  "√W^Óh"  # Ebbesen
  "√W=OÀel‡V"  # Eberstein
  "√WS^˜ñ^yr"  # Ellbrecht
  "èySØwØe‰SS∑V"  # Falkenskjold
  "9çÇS"  # Fischer
  "÷vyr"  # Galt
  "<hØeY+Y"  # Gersdorff
  "pg∑V"  # Gjedde
  "˙Wâv…bV"  # Gyldenl¯ve
  "	T&OØefW"  # Gyldenstjerne
  "ÿö6w"  # G¯ye
  "»TSZS"  # Harboe
  "»Tâvç<h"  # Hardenberg
  "wÉSÀel‡V"  # Holstein
  "‡`yrÚÉS∑V"  # Huitfeldt
  "eYLNjåÑS<h"  # H¯egh
  "eYLNjåÑS<h∑‰SS=O<h"  # H¯egh-Guldberg
  "ˆ^Óh"  # Jensen
  "2SÃë"  # Juel
  "KQ…bç"  # Krabbe
  "KQ…b<h"  # Krag
  "KQ&OmV"  # Krumpen
  "KQ™R(É!ç"  # Knudtzon
  "KQÙuØeTX∑V"  # Kvistgaard
  "aSØe"  # Kaas
  "Lillienskjold"
  "Lingby"
  "Üñ<h"  # Lunge
  "BTPO"  # L¸tzow
  "…báe˙ãi`"  # L¯ven¯rn
  "€kGY"  # Moltke
  "´Éyr"  # Moth
  "ôÑKQ"  # Munk
  "˙ã‘k"  # Norby
  "˘W∑VÓh"  # Pedersen
  "ZS+YÓh"  # Povlsen
  "^“RÓh"  # Pallesen
  "N“R"  # Pil
  "pQSê"  # Rantzau
  "˜ñáeyrm"  # Reventlow
  "WÓhKQpQ(É"  # Rosenkrantz
  "WÓh˙ãi`"  # Rosen¯rn
  "ØepQ(É"  # Schlentz
  "ôlKQ"  # Schack
  "Schimmelmann"
  "Øe—yS’n"  # Scholten
  "^XkçØel∑V"  # Sehested
  "ØeKQ…b∆Y"  # Skram
  "XblöÓh"  # Thomsen
  "ØQ yrpQ¿s"  # von Trampe
  "yrW“R"  # Trolle
  "LNÚÉS∑V"  # Ulfeldt
}
ship_names = {
  "eYS!X"  # Aalborg
  "Admirante"
  "Aero"
  "Aggershus"
  "Ahrendahl"
  "Akerhus Kravel"
  "Allart"
  "Alsen"
  "Alvorligheden"
  "âR∑VÃë—yi`"  # Andriken
  "âRÆY œÇÚÉ"  # Anna Sophia
  "Anne Jacobine"
  "Anne Marie"
  "Anthonette"
  "Arche Noae"
  "Argo"
  "Argo Rosa"
  "Arveprins Frederik"
  "Arveprinsen"
  "'kÂÇ…b"  # Aurora
  "Baas¯"
  "Balder"
  "Bellona"
  "Beskiermeren"
  "Bikuben"
  "Blaa Due"
  "Blaa Mynden"
  "Blaaheiren"
  "Bon Eventyr"
  "Borholm"
  "Bremer Slottel"
  "Brevdragaeren"
  "Buntede Flak"
  "Byens Loffue"
  "Caroline Mathilde"
  "Charitas"
  "Ymyr ?ñõs)RöN"  # Charlotte Amalia
  "Christian den Ottende"
  "Christian den Syvende"
  "Christiania"
  "Christians Ark"
  "Christiansand"
  "Christiansborg"
  "Christiansoe"
  "Christiansund"
  "Christianus Quartus"
  "Christianus Sextus"
  "Churprinsen"
  "Citronen"
  "Cometen"
  "Concordia"
  "Corsoer"
  "Crokodillen"
  "Dannebroge"
  "Dannemark"
  "Delmenhorst"
  "Delphinen"
  "Den Aarvaagne"
  "Den Golende"
  "Den Hvide Svane"
  "Den Praegtige"
  "Det Gjenf¯dte Haab"
  "Det Store Belt"
  "Deus Nobiscum"
  "Diana"
  "Disco"
  "Ditmarsken"
  "Dokken"
  "Dorothea Caroline"
  "Drachsholm"
  "Dragoneren"
  "Dristigheden"
  "Dronning Anna Sophia"
  "Dronning Juliane Marie"
  "Dronning Lovisa"
  "Dronningen af Danmark"
  "Duckanden"
  "Duen"
  "Dybendal"
