graphical_culture = easterngfx
color = {
  181
  0
  20
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  religious_ideas
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "Õlyrs|S #0" = -1  # Fatmire #0
  "^ÒRTX #0" = -1  # Blerta #0
  "ESOW #0" = -1  # Gjylo #0
  "!••^KQ #0" = 1  # Sadik #0
  "^X)RÆY #0" = 1  # Selim #0
  "Ï‚±ƒüf #0" = 10  # Sulejman #0
  "Éblš9N #0" = 1  # Ramadan #0
  "÷–pgnf #0" = 1  # Rexhep #0
  "Ì‘Nb #0" = 1  # Riza #0
  "i`^“^ #0" = 1  # Nxhiku #0
  "Ébküf #0" = 1  # Rahman #0
  "ïgÌ‘Ëe…mKQ #0" = 1  # Kreshnik #0
  "è•S #0" = 1  # Mensur #0
  "Ì‘ÀN·VÌ‘ #0" = 1  # Lishëndri #0
  "ÈTúW #0" = 10  # Haxhi #0
  "¾aS	T #0" = 10  # Dukagjin #0
  "Œ‚‰v #0" = 1  # Edon #0
  "ê›s&t #0" = 1  # Demaci #0
  "ÃWê #0" = 1  # Edi #0
  "Ébs|yQ #0" = 1  # Ramiz #0
  "…hØyr #0" = 1  # Mehmet #0
  "i`yS #0" = 1  # Enver #0
  "NYlšS #0" = 1  # Qemal #0
  "Fz¯eTXÕl #0" = 10  # Mustafa #0
  "?–Ì‘ #0" = 10  # Ali #0
  "ÈT)RÒR #0" = 1  # Halil #0
  "yQ…mS #0" = 1  # Zenel #0
  "OSÌ‘ #0" = 1  # Ylli #0
  "‚æt #0" = 1  # Xhevat #0
  "ôuKQY #0" = 1  # Viktor #0
  "TX^S #0" = 1  # Tahir #0
  "mtêÆY #0" = 1  # Shpëtim #0
  "WKQ #0" = 1  # Rrok #0
  "|V—V #0" = 5  # Pjetër #0
  "iOS^Ì‘ÆY #0" = 1  # Përparim #0
  "Às†–^ #1" = 5  # Pëllumb #1
  "^¯eaS #0" = 1  # Pashko #0
  "<SäSÉb #0" = 1  # Nikolla #0
  "s|±ƒÆY #0" = 1  # Milaim #0
  "bSåeGY #0" = 1  # Luigj #0
  "KQm‚„‰R #0" = 1  # Klodian #0
