graphical_culture = asiangfx
color = {
  186
  14
  92
}
special_unit_culture = south_east_asian_special
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "nIƒ #0" = -1  # Thanh Thao #0
  "³‚<„ #0" = -1  # Phuong Nga #0
  "µx‰s #0" = -1  # Bich Ngoc #0
  "àñm #0" = -1  # Thuy Tram #0
  "Ñ‘ñ‚ #0" = -1  # Kim Anh #0
  "yÆw #0" = 20  # Phuc Dam #0
  "y.f #0" = 20  # Phuc Anh #0
  "yóm #0" = 20  # Phuc Thuan #0
  "y– #0" = 20  # Phuc Khoat #0
  "yo #0" = 20  # Phuc Tru #0
  "yÍm #0" = 20  # Phuc Chu #0
  "y±n #0" = 20  # Phuc Tran #0
  "yÒo #0" = 20  # Phuc Tan #0
  "yœo #0" = 20  # Phuc Lan #0
  "yn #0" = 20  # Phuc Nguyen #0
  "bo #0" = 20  # Hoang #0
  "æm #0" = 20  # Kim #0
}
leader_names = {
  "H–"  # Tran
  "áw"  # Ho
  "Îž"  # Lê
  "Ng"  # Ly
  "4T"  # Ngo
  "«ƒ"  # Mac
  "Ñ"  # Trinh
  ".–"  # Nguyen
  "Äž"  # Huynh
  "Xo"  # Phan
  "ƒ"  # Pham
  "fk"  # Vu
  "“"  # Dang
  "ôˆ"  # Bui
  "jg"  # Do
  "hg"  # Duong
  "mV"  # Banh
  "Øš"  # Cao
  "hT"  # Chau
  "1g"  # Chu
  "Ÿ”"  # Chung
  "öS"  # Diep
  "-Œ"  # Dam
  "v–"  # Dao
  "N"  # Dinh
  "µk"  # Doan
  "ml"  # Giang
  "Y"  # Ha
  "é—"  # Han
  "ëw"  # Kieu
  "æm"  # Kim
  "W"  # La
  "Ò–"  # Lac
  "—g"  # Lam
  "óg"  # Lieu
  "F–"  # Luc
  "h"  # Luong
  "R"  # Luu
  "lš"  # Ma
  "¦ž"  # Mach
  "…h"  # Mai
  "%N"  # Nghiem
  "…P"  # Pho
  "¯Q"  # Phung
  "í"  # Quach
  "IQ"  # Quang
  "Cg"  # Quyen
  "0Œ"  # Ta
  "ów"  # Thach
  "!…"  # Thai
  "Ëe"  # Thi
  "4l"  # Thuy
  "'„"  # Tieu
  "Ï‚"  # To
  "YR"  # Ton
  "„^"  # Trang
  "u"  # Trieu
  ".V"  # Truong
  "‡e"  # Van
  "8l"  # Vinh
  "‹s"  # Vuong
}
ship_names = {
  "H–Zq"  # Tran Canh
  "H–Cf"  # Tran Hoang
  "H–f"  # Tran Khâm
  "H–Çp"  # Tran Thuyên
  "H–cY"  # Tran Manh
  "H–úe"  # Tran Vuong
  "H–­f"  # Tran Hao
  "hgåe<y"  # Duong Nhat Lê
  "H–Šf"  # Tran Phu
  "H–Ôf"  # Tran Kính
  "H–pØ*Ü"  # Tran Hien
  "H–™˜"  # Tran Ngung
  "H–PØüÝ"  # Tran An
  "*Y—R"  # Thái Tông
  "1W—R"  # Thánh Tông
  "ÁN—R"  # Nhân Tông
  "ñ‚—R"  # Anh Tông
  "f—R"  # Minh Tông
  "ªR—R"  # Hien Tông
  "Õˆ—R"  # Du Tông
  "z‚—R"  # Nghe Tông
  "w—R"  # Due Tông
  "z˜—R"  # Thuan Tông
}
