graphical_culture = easterngfx
color = {
  166
  72
  57
}
revolutionary_colors = {
  13
  0
  5
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  quality_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "ógÔkßR #0" = -1  # Ljubica #0
  "öS²ƒZ #0" = -1  # Jelena #0
  "s|SZ #0" = -1  # Mirna #0
  "Å–b¾ #0" = -1  # Jagoda #0
  "^pQaS #0" = -1  # Branka #0
  "yQƒl<Ss|S #0" = 0  # Zvonimir #0
  "yQ·VÉb+YÑy #0" = 0  # Zdravko #0
  "ôu6wÑy¯eÉb+Y #0" = 0  # Vjekoslav #0
  ")nÑy #0" = 0  # Vinko #0
  "Xblš #0" = 0  # Toma #0
  "¯efWÑy #0" = 0  # Stanko #0
  "iO·VÉb<h #0" = 0  # Pedrag #0
  "<SäSÉb #0" = 0  # Nikola #0
  "…Q³u·V #0" = 0  # Nenad #0
  "…Qlš<SšN #0" = 0  # Nemanja #0
  "…QZSO™l #0" = 0  # Nebojsa #0
  "ÆYÉb‰v #0" = 0  # Mladen #0
  "s|W¯eÉb+Y #0" = 0  # Miroslav #0
  "lšyrKO #0" = 0  # Mateja #0
  "lšSÑy #0" = 0  # Marko #0
  "bSaS #0" = 0  # Luka #0
  "·^¯efWN #0" = 0  # Konstantin #0
  "¦u‰+Y #0" = 0  # Josif #0
  "OáQ #0" = 0  # Ivan #0
  "b&O #0" = 0  # Goran #0
  "S›R #0" = 0  # Filip #0
  "jgÊs #0" = 0  # Dusan #0
  "jg^Éb+YÑy #0" = 0  # Dubravko #0
  "·VÉbu #0" = 0  # Dragan #0
  "¾SÑy #0" = 0  # Darko #0
  "^Éb‚„¯eÉb+Y #0" = 0  # Bratislav #0
  "^pQÑy #0" = 0  # Branko #0
  "ZS<h9N #0" = 0  # Bogdan #0
  "s|pQ #0" = 10  # Milan #0
  "s|ÈTOm #0" = 10  # Mihailo #0
  "šN†SqS'Y #0" = 10  # Aleksandar #0
  "XbYS #0" = 15  # Todor #0
  "iOyr÷– R #0" = 15  # Petrija #0
  "<häSS #0" = 15  # Grgur #0
  "šN†SKQ(„ #0" = 15  # Alexa #0
  "TNSpg #0" = 20  # Djordje #0
  "s|mÀN #0" = 20  # Milosh #0
  "jgÉb·V #0" = 20  # Djuradj #0
  "TNS·V #0" = 20  # Djorde #0
  "ÉbNbS #1" = 20  # Lazar #1
  "¯eyráQ #2" = 60  # Stefan #2
}
leader_names = {
  "âl¦uôuGY"  # Bojovic
  "·VÉbÀNÑyôuGY"  # Drascovic
  "Ñ‘	TGY"  # Gingic
  "kÉbKQôuGY"  # Hracovec
  "¦uNú‹ôuGY"  # Jovanovic
  "ÉbNbRôuGY"  # Lazarevic
  "lšSÑyôuGY"  # Marcovic
  "eYÔk)RGY"  # Obilic
  "eY=O)Rú‹ôuGY"  # Obrenovic
  "|V—VWôuGY"  # Pertrovic
  "ZS`—V"  # Postek
  "nfyr<SKQ"  # Putnik
}
ship_names = {
  "ÉbÀNaS"  # Raska
  "âl¯e<SšN"  # Bosnia
  "jgKQÌ‘šN"  # Duklja
  "NbáwÆY)R6w"  # Zahumlje
  "yrÉbÁšN"  # Travunia
  "^ R<SšN"  # Pagania
  "¯eyráQ …Qlš<SšN"  # Stefan Nemanja
  "¯eyráQ ƒl‡eaS<S"  # Stefan Prvovencani
  "¯eyráQ jgÊs"  # Stefan Dusan
  "s|bS÷^"  # Milutin
}
