graphical_culture = northamericagfx
color = {
  49
  115
  90
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "›s<hKNyr #0" = -1  # Malgelit #0
  "?–PO<S¯e #0" = -1  # Azonis #0
  "lš)R?–PO<S¯e #0" = -1  # Maliazonis #0
  "lšÌ‘‰R #0" = -1  # Malian #0
  "lšÌ‘ #0" = -1  # Mali #0
  "(ƒ—ªc<c #0" = 1  # Chocorua #0
  "QhZSê #0" = 20  # Sanboddies #0
  "ƒlœQôT«ƒyr #0" = 20  # Whonumbamet #0
  "ôu<Sidyr #0" = 20  # Wenemoet #0
  "O`ðlîh #0" = 20  # Estien #0
  "O±ƒKQ¯e #0" = 20  # Erixis #0
  "idÂs(„îh #0" = 20  # Moxusson #0
  "®vTX^t¯e“^‰R³u #0" = 20  # Pittarisquanne #0
  "úW¯eÉb9h<Syr #0" = 20  # Kissuragunnit #0
  "mt.TRôuKQ #0" = 20  # Segucewick #0
  "?–·VVe‰RY #0" = 20  # Addeawando #0
  "¯eaSZ¯e #0" = 20  # Scaweeease #0
  "?–¾R³uZ #0" = 20  # Abinnaway #0
  "<S<h¯eaSZyr #0" = 20  # Neguscawit #0
  "“^OS^¯eyr #0" = 20  # Quirebooset #0
  "f³ufk¯e #0" = 20  # Quinnawus #0
  "8hœg #0" = 20  # Nuctungus #0
  "ïQ^tlš<h¯e #0" = 20  # Caterramoggus #0
  "ôu…Q¯e #0" = 20  # Weebenoose #0
  "®vïQ^t #0" = 20  # Pequaret #0
  "pgNYyr #0" = 20  # Jackoit #0
  "Œ‚Xmt¯e #0" = 20  # Iteansis #0
  "O³u¯e #0" = 20  # Eneas #0
  "OêÃWS³uNY #0" = 20  # Edaranaquin #0
  "âl«ƒîh #0" = 20  # Bomoseen #0
  "ôuSNWîh #0" = 20  # Warrankansit #0
  "¦<hZ^tôuS #0" = 20  # Bungawarrawit #0
  "æt³uRVÍu #0" = 20  # Wanagemeshaw #0
  "lšYKQætY #0" = 20  # Madockawando #0
  "NYi`Ôk<S¯e #0" = 20  # Qualebeenewes #0
}
leader_names = {
  "?–«ƒ¯eúW"  # Amoskeay
  "ïgRÑy"  # Cocheco
  "Ó^ætÏ‚KQ"  # Cowasuck
  "I…mtKQ"  # Koasek
  "lš¯e®v¯eƒlKQ"  # Masipskwoik
  "³u‚„S"  # Nashua
  "eY‰®v"  # Ossipee
  "iOs|<hƒl¯e"  # Pemigewasset
  "iO³u“^KQ"  # Pennacook
  "iO8YKQ"  # Pequaket
  "®v¯eaSTX8Y"  # Piscataqua
  "Ï‚wmu"  # Souhegan
  ")n<SÔk0t R"  # Winnibisauga
  "?–lš¯e·^‚„"  # Amaseconti
  "?–R‰NWyrKQ"  # Alessikantekw
  "úW<SiOKQ"  # Kinipekw
  "eY¾³uKQ"  # Odanak
  "eY‰®v"  # Ossipee
  "Xoæt^¯eKQ"  # Panawahpskek
  "?–®v8YætúW"  # Apikwahki
  "W	V«ƒaS"  # Rocameca
  "ætôu³uKQ"  # Wawinak
  "ôuup?–KQ"  # Wôlinak
}
ship_names = {
  "?–^³uúW"  # Abenaki
  "iOú‹^¯eÑyyr"  # Penobscot
  "lš›R^yr"  # Maliseet
  "^(„›sNY"  # Passamaquoddy
  "s|KQlšKQºN"  # Mi'kmaq
  "?–±ƒ«ƒ¯e"  # Alemos
  "?–ÈT0t"  # Ahaso
  "PŸÑy"  # Beziko
  "ƒlZSyQ"  # Woboz
  "«ƒSÆY"  # Molsem
  "?–æt0t¯e"  # Awasos
  "PO"  # Bezo
  "ƒlKQ¯e"  # Wokwses
  "?–yQís"  # Azeban
  "Ñyœg"  # Kogw
  "lšyr<h¯e"  # Mategwas
  "…h<h0t"  # Megeso
  "ƒlyr<hæt"  # Wobtegwa
  "ØšÑy"  # Gokokhoko
  "¯eÑy<h"  # Skog
  "Y±ƒôT"  # Doleba
  "ætÖ^›s"  # Wawilomwa
}
