graphical_culture = muslimgfx
color = {
  97
  222
  125
}
historical_idea_groups = {
  early_religious_ideas
  early_trade_ideas
  early_mil_ideas
  early_adm_ideas
  xingjun_ideas
  zhongqi_ideas
  qianyi_ideas
  kaituo_ideas
  defensive_ideas
  offensive_ideas
  administrative_ideas
  economic_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  spy_ideas
}
historical_units = {
  mongol_bow
  mongol_swarm
  mongol_steppe
}
monarch_names = {
  "TXSNW #0" = 20  # Tarkan #0
  "ôT R #0" = 20  # Baga #0
  "^Ì‘ #0" = 20  # Böri #0
  "LNËN #0" = 20  # Üge #0
  "˜cWÿR #0" = 20  # Kürebir #0
  "?–O Œ<hÌ‘ #0" = 20  # Ay Tengride #0
  "şVi` #0" = 10  # Tun #0
  "mrË #0" = 10  # Bögü #0
  "ôTfV #0" = 10  # Bayan #0
  "HSúQ‹V #0" = 20  # Kuchlug #0
  "ó‡Ëe #0" = 20  # El-etmish #0
  "¨š„T„y" = 40  # Qutlugh #0
}
leader_names = {
  "™l·V"  # Shad
  "<hÉbN"  # Glavan
  "^ÉbÀN"  # Bulash
  "TrLRU"  # Tarkhan
  "ZiS"  # Tzul
  "“^yr"  # Kut
  "“^S÷1Y"  # Kulmis
  "aS9h"  # Kagan
  "Å–^7Œ"  # Yabghu
  "?–Ì‘U"  # Shria Gan
  "ZSLR dªR?–"  # Bora Chinua
  "±SsS"  # Nasange
  "ÅVÒR<h"  # Bilge
  "Ãyœ&O"  # Toluilun
  "ıVıœU"  # Qutughqan
  "–– NŞÒR	T"  # Koke Burilgi
  "Ï‚&OßR?Q"  # Surenchar
  "ôTfV<h"  # Bayangge
  "“^œKQ"  # Külük
}
ship_names = {
  "Ôbı"  # Batu
  "’dÌ‘Tr"  # Sartaq
  "LNLRÑd"  # Ulaghchi
  "+R?QåT"  # Berke
  "™„åT^(g?Q"  # Mengu-Timur
  "11™„åT"  # Tuda-Mengu
  "TXLRN±‚"  # Talabuga
  "±wmWl"  # Nogai Khan
  "11"  # Tokhta
  "gsS+R"  # Öz Beg
  "ê<S+R"  # Tini Beg
  "-g<S+R"  # Jani Beg
  "+R?Qê+R"  # Berdi Beg
  "ıVÌ‘³u"  # Qulpa
  "³uNQœ¯e+R"  # Nawruz Beg
  "^Nê?Q"  # Khidr
  "^(g?Q kpw"  # Timur Khwaja
  "lšÈ Wl"  # Mamai Khan
  "11÷1Y"  # Toqtamish
  "^(g?Q ıVıœ"  # Temür Qutlugh
  "mNêäS"  # Ediguh
  "’dê+R"  # Shadi Beg
  "iRW Wl"  # Polad Khan
  "^(g?Q"  # Temür
  "KQÌ‘(g +R?Qê"  # Karim Berdi
  "=`+R"  # Kebek
  "-gôT?Q +R?Qê"  # Jabbar Berdi
  "SLRyr +R?Qê"  # Dawlat Berdi
  "kQLR"  # Baraq
}
