graphical_culture = westerngfx
color = {
  241
  252
  151
}
revolutionary_colors = {
  5
  13
  5
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_mil_ideas
  xingjun_ideas
  kaituo_ideas
  junqu_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  innovativeness_ideas
  spy_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "›sÕlS¾ #0" = -1  # Mafalda #0
  "&q^XTX #0" = -1  # Giosetta #0
  "òƒ)R^ #0" = -1  # Filippa #0
  ")n4tPO #0" = 0  # Vincenzo #0
  "XbS8YXb #0" = 0  # Torquato #0
  "÷–³uXb #0" = 0  # Renato #0
  "nfm¯e|VW #0" = 0  # Prospero #0
  "<SÑyÉb #0" = 0  # Nicola #0
  "ÉbNbW #0" = 0  # Lazzaro #0
  "1g)ReY #0" = 0  # Giulio #0
  "ÌRSwPŸeY #0" = 0  # Fulgenzio #0
  "i`<SeY #0" = 0  # Ennio #0
  "¾ôu·V #0" = 0  # Davide #0
  "Ñy‰«ƒ #0" = 0  # Cosimo #0
  "?–b¯e‚„ú‹ #0" = 0  # Agostino #0
  "?–SY^pQêú‹ #3" = 5  # Aldobrandino #3
  "?–PO #8" = 5  # Azzo #8
  "lš‰s|)RšNú‹ #0" = 10  # Massimiliano #0
  "Oâl)RXb #0" = 10  # Ippolito #0
  "	T‰R 9ãNÌ‘Ñy #0" = 10  # Gian Federico #0
  "y÷–¯eXb #0" = 10  # Foresto #0
  "òƒ)RXb #0" = 10  # Filiberto #0
  "KQ±ƒè•yr #0" = 10  # Clemente #0
  "aSm šN†SqS·VW #0" = 10  # Carlo Alessandro #0
  "aSm #0" = 10  # Carlo #0
