graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
  98
  138
  99
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  religious_ideas
  economic_ideas
  administrative_ideas
  spy_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "‚l∆R #0" = -1  # Bo-Me #0
  "%Vw #0" = -1  # Mi-Nauk #0
  "W #0" = -1  # Htut #0
  "∆R #0" = -1  # Myat #0
  "†ö #0" = -1  # Pyan #0
  "NY  #0" = -1  # Khway #0
  "	T #0" = -1  # Gyi #0
  "vñ4T #0" = -1  # Taw Oo #0
  "LNid #0" = -1  # Omma #0
  "÷NZ #0" = -1  # Teza #0
  "^mlNñ #0" = -1  # Pye Chantha #0
  "^±É #0" = -1  # Pale #0
  "ãvZ #0" = -1  # Beza #0
  "≠hf #0" = -1  # Soe Min #0
  "Øh‚lé #0" = -1  # Thin Bohme #0
  "TLN´É #0" = -1  # Thou Umma #0
  "Õuid√ãKO›Ñ #0" = 10  # Sao Maha Hkanan #0
  "Õuwl #0" = 10  # Sao Kawng Tai #0
  "ÕuíÇqS #0" = 10  # Sao Mong Hsam #0
  "ÕumRõè #0" = 10  # Sao Mong Sin #0
  "ååÀu #0" = 10  # Maung Nyo #0
  "ÕuqS´b #0" = 10  # Sao Hsam Hpi #0
  "ÕumRiç #0" = 10  # Sao Mong Saik #0
  "ÕueY #0" = 10  # Sao Awk #0
  "Õu‡V∑^ #0" = 10  # Sao In Hkam #0
  "Õu)n #0" = 10  # Sao On #0
  "ÕumRaS #0" = 10  # Sao Mong Hka #0
  "ÕuNWSê #0" = 10  # Sao Hkam Tao #0
  "^öNml #0" = 10  # Hpaya Kiao #0
  "Õu∑^(g #0" = 10  # Sao Kham Mu #0
  "ÕuqS #0" = 10  # Sao Hsam #0
  "kV∑^aS #0" = 10  # Yi Hkam Hka #0
  "åÇ4Tôl #0" = 10  # Ai Wu Hsa #0
  "ÕuåÇeY #0" = 10  # Sao Ai Awn #0
  "ÕuâÌsjg #0" = 10  # Sao Sit Pan Tu #0
  "‡e◊k±êW‚l^ #0" = 30  # Mobye Narapati #0
  "∑^mR #0" = 30  # Hkonmaing #0
  "`*m—S #0" = 30  # Thohanbwa #0
  "ÀÉ™uÅS #0" = 30  # Shwenankyawshin #0
  "Øh√ã˝êW #0" = 30  # Thihathura #0
  "±êW‚l^ #0" = 100  # Narapati #0
  "%V)RTNÙÇ #0" = 30  # Minyekyawswa #0
  "Êè®h7YÊejt #0" = 30  # Kale Kyetaungnyo #0
  "%VW<S #0" = 30  # Minhlange #0
  "Øh√ã˝ê #0" = 30  # Thihathu #0
  "fm` #1" = 40  # Minkhaung #1
  "ëYtqS #0" = 30  # Nga Nauk Hsan #0
  "YW,Ç #0" = 30  # Tarabya #0
  "ØeOÓOƒR #0" = 30  # Swasawke #0
  "ë™R #0" = 30  # Nga Nu #0
  "÷N÷b%VFZ6w #0" = 30  # Thadominbya #0
}
leader_names = {
  "?ñÊt"  # Ava
  "åå"  # Maw
  "ó,g"  # Hopon
  "Ùvê"  # Thaton
  "÷NmRr^"  # Thamaingkan
  "SV˝ê"  # Thaungdut
  "(g¶ê"  # Theinni
  "f	T"  # Thigyit
  "!ïçà"  # Thibaw
  "Êè®h"  # Kale
  "˙WÇÑ ÌsqS"  # Kyithi Bansan
  "ofn"  # Kyaingchaing
  "ofu"  # Kyaingkan
  "ofh"  # Kyaingtong
  "úgbe"  # Kokang
  "˙W¡"  # Kyon
  "évì^"  # Kyaukku
  "±ÉaS"  # LËgya
  "≈ñÕu"  # Yatsauk
  "±É1r"  # Lwee
  "±É1a"  # Lwelong
  "±É´É"  # Lwemaw
  "“á∑Q"  # Manglon
  "mRO"  # Monghsu
  "mRóg"  # Monglin
  "mRÃë"  # Mongleam
  "mR“S"  # Mongtorm
  "´É»è"  # Maukme
  "¶êÅR"  # Bawnin
  "ùR^ç"  # Bawzaing
  "´ÉàQ"  # Mogaung
  "mRôü"  # Mˆnglong
  "mRDn"  # Momeik
  "mRíQ"  # MonË
  "mRYt"  # Mongnawng
  "´É‘k"  # Mobye
  "mRÌs"  # Mong Pan
  "mRæR"  # Maingpyin
  "mRf"  # Maingseik
  "mR“S"  # Maington
  "mRâQ"  # Mohnyin
  "mR3ñ"  # Mˆngyawng
  "WSÔQ"  # Nanke
  "WS„S"  # Nankok
  "WSTR"  # Nankon
  "WSóe"  # Nantok
  "Ìsw"  # Panglawng
  "Ìss|"  # Pangmi
  "æRæè…b"  # Pindara
  "‚lÙu…b"  # Poila
  "ídNY"  # Sakoi
  "QhV"  # Samka
  "N,g"  # Tawngpeng
  "kQ´É"  # Bhamo
  "ÌsÅR"  # Banyin
  "3zŒî"  # Wynn Tho
  "Z4l"  # Nyaungshwe
  "CQóS"  # Yengan
}
ship_names = {
  "(ÑS)n"  # Salween
  "Nùg"  # Taunggyi
  "ofh"  # Kengtong
  "'YvQõR"  # Tachileik
  "`i"  # Nam
  "(ÑS)n"  # Thanlwin
  "(ÑS)n"  # Saluen
  " x"  # Lui
  "^∆Y"  # Hsim
  "åÅ"  # Teng
  "s|fW<h"  # Myitnge
  "◊kÑy"  # Pilu
  "5É±É"  # Inle
  "^tKN"  # Shweli
}
