graphical_culture = asiangfx
color = {
  21
  196
  68
}
special_unit_culture = south_east_asian_special
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  quantity_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "àVwætÌ‘ #0" = -1  # Indreswari #0
  "³uSi`*r cw¾yOTX #0" = -1  # Narendra Duhita #0
  "KOšNyrSO #0" = -5  # Gayatri #0
  "òf^Sæt³u #0" = -5  # Tribhuawana #0
  "nfÉbyQ³u^Éb‰RO™l #0" = -1  # Prajnaparamitha #0
  "úeIN #0" = -1  # Wangi #0
  "^àVTX #0" = -1  # Cinta #0
  "Ï‚^¾ #0" = -10  # Suhita #0
  "Ï‚ÆY^ #0" = -1  # Sumpu #0
  "›sKNšNÆY #0" = -1  # Mariam #0
  "KO^šNKQ #0" = -1  # Gapuak #0
  "ÁS·VïšN®… #0" = -1  # Saruaso #0
  "÷–i`íÙu‰ #0" = -1  # Lenggogeni  #0
  "-ŒÏgÌ‘<h #0" = -1  # Tembong #0
  "0tÌ‘ #0" = -1  # Sori #0
  "^KOœcƒ #0" = -1  # Pagaruyung #0
  "C — #0" = -1  # Janji #0
  "ÈTÆY?–T #0" = -1  # Hamatun #0
  "¾Éb Ñ‘sO #0" = -1  # Dara Jingga #0
  "pÌ‘^S #0" = -1  # Amritpal #0
  "™„bVrz` #0" = 20  # Mengtsekya #0
  "kbW #0" = 20  # Tsau-Lha #0
  " RNbôTê #0" = 20  # Gadzabadi #0
  "™lñhKOşV #0" = 20  # Tsalenggathu #0
  "è•ÉbNb #0" = 20  # Menradza #0
  "¯OiàV ?–Ì‘ )RšN #0" = 20  # Husayn 'Alî Ri'âyat #0
  "O¯eNW·VS TX<S #0" = 20  # Iskandar Tanî #0
  "?–Ì‘ Fz RÅ–yr #0" = 20  # 'Alî Mugâyat #0
  "O³ušNyr #0" = 20  # Inayat #0
  "?–jSjgÒR >)RÒR ?–ÉbÆYN išN #0" = 50  # Abdul Jalil Alamuddin Syah #0
  "?–jSjgÒR >)RÒR >ÉbœN išN #0" = 50  # Abdul Jalil Jalaluddin Syah #0
  "?–jSjgÒR >)RÒR ÉbkÈ·V išN #0" = 50  # Abdul Jalil Rahmad Syah #0
}
leader_names = {
  "šN^cwSÕlTXÈT"  # Abdulfatah
  "šNÈT?–lš^"  # Ahmad
  "šN?–ÆRŒ‚ÒR"  # Amir
  "‰RætŒ‚ÒR"  # Anwar
  "šNılSŒ‚ÆR"  # Azmi
  "ôTşVTX"  # Batuta
  "RÈTŒ‚„SœÃWS"  # Chairul
  "ÈTŒ‚ılKÈT"  # Hamzah
  "ÈTQhLN0Wi`"  # Hasanuddin
  "O^tY"  # Ibnu
  "aS6wŒ‚"  # Kyai
  "lšÈTyr"  # Mahat
  "FzÈTyrTX"  # Mukhtar
  "±KOFz·VN"  # Najamuddin
  "³uyrNbS"  # Natzar
  "³uyQs|^"  # Nazmizan
  "FZ„Sè•"  # Roem
  "¯ešNOO·VN"  # Syarifuddin
  "VyS&t^—Ì‘"  # Zulkifli
}
ship_names = {
  "!•šNKQ"  # Siak
  "(„üf¾Éb"  # Samandara
  "lš)RKQ LNS („)RÈT"  # Malik ul Salih
  "lš)RKQ („)RÈT"  # Malik Al-Salih
  "yrLNœQ"  # Teunom
  "FZLNQhi`"  # Peusangen
  "yŠâl?–6w"  # Jamboaye
  "šNÉb¯e"  # Alas
  "&t^"  # Tripa
  "f^f KQÌ‘"  # Simpang-kiri
  "iO<h mtYLNpQ —yr"  # Peg Serbeulangit
  "iO<h nf(„yr"  # Peg Pusat
  " —LNœQ iOLNS(ƒ?–ß‚"  # Gunung Peuetsagoe
  "nfj‘ ôuS"  # Pulau we
  "nfÙp RÈT"  # Pulau Breueh
}
