graphical_culture = easterngfx
color = {
  190
  35
  37
}
revolutionary_colors = {
  1
  0
  4
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "Grigol #0" = 0
  "Ivane #0" = 0
  "·Vê‰…h‚„ #0" = -1  # Dedisimedi #0
  "“^÷–Ês #0" = -1  # Khoreshan #0
  "›sKNšNÆY #0" = -1  # Mariam #0
  "‰RZ #0" = -1  # Ana #0
  "ÃW3tZ #0" = -1  # Elene #0
  "<Sú‹ #0" = -1  # Nino #0
  "cR³u¬N #0" = -5  # Tinatin #0
  "KQwcN #0" = -5  # Ketevan #0
  "¾÷–lb #0" = -5  # Darejan #0
  "…Q¯eU ¾÷–lb #0" = -10  # Nestan-Darejan #0
  "2—Ï‚9N #1" = -10  # Rusudan #1
  "TX›sKN #1" = -20  # Tamar #1
  "(„	T¯e #0" = 0  # Sargis #0
  "œyrÍu #0" = 0  # Botso #0
  "ÆYılyrßR^KQ #0" = 0  # Mzetchabuk #0
  "ôTjgS #0" = 0  # Baadur #0
  "?–<h^ R #0" = 0  # Aghbugha #0
  "lšªRRkS #0" = 0  # Manuchar #0
  "aS #0" = 0  # Beka #0
  "KQætKQæt÷– #0" = 0  # Qvarqvare #0
  "‚„«ƒyr #0" = 0  # Timote #0
  "ıl<h³uKQ #0" = 0  # Zegnak #0
  "^Xyrüf #0" = 0  # Seteman #0
  "nfXb #0" = 0  # Puto #0
  "ÉbÔk6w #0" = 0  # Rabia #0
  ")R^Ì‘yr #0" = 0  # Liparit #0
  "æts|GY #0" = 0  # Vamiq #0
  "™lüf¾VÒR #0" = 0  # Shamandavle #0
  "aSÈTS #0" = 0  # Kakhaber #0
  "eYêšN #0" = 0  # Otia #0
  "aSyr‰šN #0" = 0  # Katsia #0
  "ÜbyŠ #0" = 0  # Bezhan #0
  "¾şVšN #0" = 0  # Datua #0
  "¦u?–…Q #0" = 0  # Ioane #0
  " RS0ŒN #0" = 0  # Garsevan #0
  "<SKQWyQ #0" = 0  # Nikoloz #0
  "ÔkNm³u #0" = 0  # Bidzina #0
  "Ï‚ÆYôTyr #0" = 0  # Sumbat #0
  "yQôušN·V #0" = 0  # Zviad #0
  "VyÉb^ #0" = 0  # Zurab #0
  "NbNb #0" = 0  # Zaza #0
  "NbS #0" = 0  # Zaal #0
  "ªcyr…m #0" = 0  # Tsotne #0
  "XbS<SKQ #0" = 0  # Tornike #0
  "^TX #0" = 0  # Paata #0
