graphical_culture = easterngfx
color = {
  9
  9
  103
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  religious_ideas
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "Xblš¯e #0" = 0  # Thomas #0
  "ÄreYYW¯e #0" = 0  # Theodoros #0
  "TX0t¯e #0" = 0  # Tasos #0
  "¯eyráQú‹¯e #0" = 0  # Stefanos #0
  "¯eNW¾Ì‘eY¯e #0" = 0  # Skantarios #0
  "nfWÑy®veY¯e #0" = 0  # Prokopios #0
  "òƒ)Râl¯e #0" = 0  # Philippos #0
  "òƒ)R™„ #0" = 0  # Philemon #0
  "iOyrW¯e #0" = 0  # Petros #0
  "iOÉb	TeY¯e #0" = 0  # Pelagios #0
  "^±ƒ™„ #0" = 0  # Palaemon #0
  "eY÷–¯eyr¯e #0" = 0  # Orestes #0
  "<SÑy…h¾¯e #0" = 0  # Nikomedes #0
  "…m¯eXbS #0" = 0  # Nestor #0
  "lš*YeY¯e #0" = 0  # Matthaios #0
  "üfªRÃWS #0" = 0  # Manuel #0
  "pQ^W¯e #0" = 0  # Lambros #0
  "aS¯eXb3w #0" = 0  # Kastor #0
  "¦u‰R<S¯e #0" = 0  # Ioannes #0
  "O?–‹R #0" = 0  # Iason #0
  "kÉbKQÒR¯e #0" = 0  # Herakles #0
  "kKQXb #0" = 0  # Hektor #0
  "<hÌ‘Øš)R #0" = 0  # Gregorios #0
  "ÃWS®vêeY¯e #0" = 0  # Elpidios #0
  "ÃWS÷–HYeY¯e #0" = 0  # Eirenaios #0
  "ÄrÄO<S0t¯e #0" = 0  # Dionysos #0
  ",r'k9h<S #0" = 0  # Diogenes #0
  "·Vs|yrÌ‘ #0" = 0  # Dimitrios #0
  "'YkS #0" = 0  # David #0
  "KQ±ƒqSXb¯e #0" = 0  # Chrysanthos #0
  "ôT‰S #0" = 0  # Basileios #0
  "ôTSXbmÈeY¯e #0" = 0  # Bartholomaios #0
  "‰R^W‰eY¯e #0" = 0  # Ambrosios #0
  "?–±ƒKQîO¯e #0" = 0  # Alexeios #0
  "ÃW…m?–¯e #0" = 0  # Aineias #0
  "0tòƒZ #0" = -1  # Sophia #0
  "^Xæt¯e‚„ #0" = -1  # Sevasti #0
  "TX‰ƒšN #0" = -1  # Thalia #0
  "üfXb #0" = -1  # Manto #0
  "Éb¯eÑy3tZ #0" = -1  # Laskarina #0
  "'kiOmêu…m #0" = -1  # Euphrosyne #0
  "O3tZ #0" = -1  # Eirene #0
  "?–Sğls|ƒZ #0" = -1  # Artemisia #0
  "‰RZ #0" = -5  # Anna #0
  "‰RN®YZ #0" = -5  # Antonia #0
  "šN†SqS·VÉb #0" = -10  # Alexandra #0
  "<SÑy³R¯e #0" = 10  # Nikolaos #0
  "‰R·VÈpšN¯e #0" = 10  # Andreas #0
  "^+Ym¯e #0" = 15  # Pavlos #0
  "TëXfWN #0" = 20  # Konstantinos #0
  "šN†SqS·VW¯e #0" = 20  # Alexandros #0
  "TN»leY¯e #0" = 40  # Georgios #0
}
leader_names = {
  "?–<SZ"  # Anina
  "‰RòTWnfm¯e"  # Angelopoulos
  "‰R·Vœ‰V¯e"  # Androutsos
  "eYÉbÑy¯e"  # Aulakos
  "ZSNbÌ‘¯e"  # Botsaris
  "^^Ì‘¯e"  # Bouboulis
  "ågyrÌ‘¯e"  # Chatzeris
  "KQÌ‘¯e‚„šNú‹nfm¯e"  # Christianopoulos
  "aSyQid¯eÑy¯e"  # Chatzimoschos
  "¾Ì‘‰R<S¯e"  # Dalianis
  "ıÔkeY‚„¯e"  # Doumpiotis
  "êšNÑy¯e"  # Diakos
  "9N<hÌ‘¯e"  # Danglis
  "¾<h÷–¯e"  # Dagres
  "·V)R9h<S¯e"  # Deligiannis
  "¾idb¯e"  # Damodos
  "V±ƒ(„¯e"  # Flessas
  "ÕlSlšúWê¯e"  # Farmakidis
  "<h	TšN¯e"  # Gotzias
  "<h…Qs|¯e"  # Gonemis
  "äSÉb¯e"  # Gouras
  "	TšNyrÉb<h¯e"  # Giatrakos
  " RNbÌ‘¯e"  # Gazalis
  "ÈT	TiOyrW¯e"  # Hatzipetros
  "aSnf0W¯eyrÌ‘šN¯e"  # Kapodistrias
  "ÑymÑyyrW<S¯e"  # Kolokotronis
  "aSV¯eaSúW¯e"  # Karaiskakis
  "aS³uÌ‘¯e"  # Kanaris
  "aSîh<S¯e"  # Katsonis
  "aS)RV¯e"  # Karykes
  "ÑyTX)R¯e"  # Kontares
  "aSÉbNb¯e"  # Karatzas
  "KQÌ‘6wPO‚„¯e"  # Kriezotis
  "úWS6w	T¯e"  # Kirezis
  "·^XbÌ‘eY‚„¯e"  # Kountouriotis
  "Ñy÷–¯e"  # Korais
  "ïQ)R¯e"  # Kairis
  "úWÌ‘šNPŸ¯e"  # Kyriazis
  "·^Xb¯eTX+Ym¯e"  # Kontostavlos
  "bSaSÌ‘¯e"  # Loukaris
  ")Rôu<S¯e"  # Livinis
  "lš+YWÑyS¾Xb¯e"  # Mavrokordatos
  "lš+YÌ‘úWeY¯e"  # Mavrikios
  "lšKQÌ‘¯e"  # Makris
  "lš+YWs|åg)R¯e"  # Mavromichalis
  "…hÒRXbnfm¯e"  # Meletopoulos
  "ÈTXKQmt"  # Metaxas
  "s|)ReY¯e"  # Milios
  "…hTX<S¯e"  # Meintanis
  "lš+YW9h<S¯e"  # Mavrogenes
  "ú‹TXÉb¯e"  # Notaras
  "iO R¯e"  # Pegas
  "^yrÉbW¯e"  # Patelaros
  "iO÷–aS‰¯e"  # Pelekasis
  "iOyrWôT¯e"  # Petrovas
  "^ªRúWšN¯e"  # Panourgias
  "^^¯e"  # Pappas
  "^^Xb<S¯e"  # Papatsonis
  "^^NbòƒWnfm¯e"  # Papazafiropoulos
  "(„)R¾¯e"  # Psalidas
  "^^<SÑy)R¯e"  # Papanikolis
  "9Sú‹QY¯e"  # Pinotsis
  "ÉbGYÑyGYaS¯e"  # Ratzikotsikas
  "^XSiOPO<hœ"  # Serpetzoglou
  "¯e“^Õl¯e"  # Skoufas
  "(„ı)R¯e"  # Sachtouris
  "¯e“^S‚„¯e"  # Skourtis
  "¯eTXlšğlmnfm¯e"  # Stamatelopoulos
  "Ï‚lš)R¯e"  # Soumalis
  "yr)R‰RTXòƒW¯e"  # Triantaphyllos
  "(„aSm+Y"  # Tsakalov
  "0tKQÌ‘¯e"  # Tsokris
  "XbÆYôTPŸ¯e"  # Tombazis
  "ƒlÑy¯e"  # Vokos
  "œ‰¯e"  # Verousis
  "ôT‰	t"  # Vasileiou
  "ƒl RÌ‘¯e"  # Voulgaris
  "Qh0t¯e"  # Xanthos
  "‰W¯e"  # Xiros
  "Onf‰pQ‚„¯e"  # Ypsilantis
  "O‰RªRNb¯e"  # Yiannouzas
  "NbÌ‘	T¯e"  # Zalykis
  "	TÉb¯e"  # Zeras
}
ship_names = {
  "O·VÉb"  # Ydra
  "±ƒ¯eƒl¯e"  # Lesvos
  ")RÆYú‹¯e"  # Limnos
  "s|Ñyú‹¯e"  # Mikonos
  "(„Ébs|¯e"  # Salamis
  "(„id¯e"  # Samos
