graphical_culture = easterngfx
color = {
  42
  107
  17
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  humanist_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "ôTÔkÀN" = -1  # Babishe
  "’d›" = -1  # Susane
  "Ï‚)RyQU" = -1  # Zuliyzhan
  "¯eÆYôTyr" = 0  # Smbat
  "TX(„(ƒ" = 0  # Tachat
  "ôTGYKQ" = 0  # Baachik
  "Èyr" = 0  # Mait
  "ğuWKQ" = 0  # Cholokh
  "TX‰ViWÑy+Y" = 0  # Tachbsaroukov
  "GYÆYKO÷–" = 0  # Chimgalei
  "ÔkyrÆYYuKQ" = 0  # Bitemriouk
  "NWbÌ‘‰V+Y" = 0  # Kanglytchev
  "‰RNbWKQ" = 0  # Anzarouk
  "O¯eâlmı" = 0  # Isbouldoug
  "¾üfËu" = 0  # Damaniouk
  "ÑyLNúW<S" = 0  # Khoudenet
  "ÑyúW<S" = 0  # Koudenet
  "NWâlÉb" = 0  # Kanboulat
  "eYGYNW" = 0  # Otchikan
  "lšúWKQ" = 0  # Machik
  "ğunfNKQ" = 0  # Chopchouk
  "³uÆY¯e·VYuKQ" = 20  # Namstriouk
  "İO RWKQ" = 20  # Boulgairouk
  "ØˆÉbKQ" = 20  # Tchiourak
  "TXúWWyr" = 0  # Tazriout
  "ĞcÆYYuKQ" = 20  # Temriouk
  "NWËuÑy+Y" = 20  # Kanoukov
  "aS+YNYGY" = 20  # Kavklytch
  "Ñy¾êKQ" = 20  # Koudadik
  "ÃWyQâlŒ‚" = 20  # Ezgbold
  "şVågKQ" = 20  # Toutaryk
  "šNîh‰VKQ" = 20  # Atsymtchouk
  "^ôTKQ" = 20  # Sibok
  "TX³u‰VKQ" = 20  # Tanachouk
  "^ R‰VKQ" = 20  # Bougatchik
  "TX<SS" = 40  # Taniel
  "^(„ôTKQ" = 40  # Parsabok
  "SılôTKQ" = 40  # Belzebuk
  "V™lkyQ" = 40  # Verzacht
  "iOyrÉbPOKQ" = 40  # Petrezok
}
leader_names = {
  "äS?–6w"  # Guaye
  "?–·Vs|"  # Adamiy
  "?–ôTpgk"  # Abzakh
  "Nb…m+Y(ƒ"  # Zhaney
  "’‚kúW"  # Mamkhegh
  "lš—ÀN"  # Mokhosh
  "³ujgÈTO"  # Natukhai
  "ês|S<hO+Y¯e"  # Temirgoy
  "ÈTjgïQ"  # Hatuqwai
  "käSŒ‚“^"  # Khegaik
  "kêLNØˆ"  # Khetuk
  "ÑyàV"  # Cöbein
  "™lnfÏ‚b"  # Shapsug
  "+R¯e…m+YpQ"  # Beslenei
  "2SÔkKQ"  # Ubykh
  "TXyQ)Ryr"  # Tazryt
  "eYkW+Y"  # Okhlov
}
ship_names = {
  "?–ê<h"  # Adyghe
  "ÑyàV"  # Cöbein
  "+R¯e…m+YpQ"  # Beslenei
  "yQ^šN"  # Zichia
  "³ujgÈTO"  # Natukhay
  "’‚kúW"  # Mamkhegh
  "şV?–nf0Œ"  # Tuapse
  "?–³u^"  # Anapa
  "³uSGYKQ"  # Nalchik
  "eY^X¯h"  # Ossetia
  "aSôTS¾"  # Kabardia
  "iOyrÉbPOKQ"  # Petrezok
}
