graphical_culture = westerngfx
color = {
  62
  122
  189
}
revolutionary_colors = {
  8
  14
  5
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  administrative_ideas
  defensive_ideas
  maritime_ideas
  offensive_ideas
  innovativeness_ideas
  quality_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ætS·Vlš #0" = 0  # Waldemar #0
  "LNSÌ‘KQ #0" = 0  # Ulrik #0
  "Xblš¯e #0" = 0  # Tomas #0
  "¯e‡e #0" = 0  # Sven #0
  "‰™„ #0" = 0  # Simon #0
  "‰<hæt·V #0" = 0  # Sigvard #0
  "‰	T¯e™„·V #0" = 0  # Sigismund #0
  "^tÐcS #0" = 0  # Rettil #0
  "pQ<hætS·V #0" = 0  # Rangvald #0
  ",gý #0" = 0  # Pontus #0
  "^yrÌ‘KQ #0" = 0  # Patrik #0
  "eY¯eaS #0" = 0  # Oskar #0
  "eYm+Y #0" = 0  # Olof #0
  "<SS¯e #0" = 0  # Nils #0
  "s|aSÃWS #0" = 0  # Mikael #0
  "lš<hªR¯e #0" = 0  # Magnus #0
  "bS·Vôu<h #0" = 0  # Ludvig #0
  "ÉbSÀN #0" = 0  # Lars #0
  "Å–T^ #0" = 0  # Jakob #0
  "ñ‚<h #0" = 0  # Inge #0
  "¨NÌ‘KQ #0" = 0  # Henrik #0
  "!³uS #0" = 0  # Gunnar #0
  "åTyrVÌ‘·V #0" = 0  # Gottfrid #0
  "ySKQ #0" = 0  # Folke #0
  "ÃW³uS #0" = 0  # Einar #0
  "1r·VNS #0" = 0  # Edvard #0
  "Ôk¦ui` #0" = 0  # Björn #0
  "ÔkS<h #0" = 0  # Birger #0
  ",g<hyr #0" = 0  # Bengt #0
  "?–KQ^XS #0" = 0  # Axel #0
  "eYäS¯eyr #0" = 0  # August #0
  "?–SV÷–·V #0" = 0  # Alfred #0
  "?–S+Y #0" = 0  # Adolf #0
  "OKN'kú‹Éb #0" = -5  # Eleonora #0
  "LNSKNaS #0" = -10  # Ulrika #0
  "›s<hKNyr #0" = -15  # Margareta #0
  "KQÌ‘¯e‚„Z #0" = -15  # Christina #0
  "ÈTÉbS·V #0" = 5  # Harald #0
  "KQªRyr #0" = 5  # Knut #0
  "¦uð #0" = 10  # Johan #0
  "aSS #0 ¦uð" = 15  # Karl #0 Johan
  "aSS #0 äS¯eTX+Y" = 15  # Karl #0 Gustav
  "äS¯eTX+Y #0 ?–S+Y" = 15  # Gustav #0 Adolf
  "eYÉb+Y #0" = 15  # Olav #0
  "ÃWÌ‘KQ #0" = 25  # Erik #0
  "ÈT·^ #0" = 30  # Håkon #0
  "V÷–·VÌ‘KQ #0" = 35  # Fredrik #0
  "äS¯eTX+Y #0" = 40  # Gustav #0
  "aSS #0" = 50  # Karl #0
  "KQÌ‘¯e‚„‰R #0" = 55  # Christian #0
}
leader_names = {
  "‰R·Vîh"  # Andersson
  "?–ÆYòƒS·V"  # Armfeldt
  "¯Q ?–‚<h"  # von Ascheberg
  "ÃW·VÒRKQW(ƒ"  # Adlercreutz
  "?–·VÒR¯e^ÒR"  # Adlersparre
  "?–SKQlšS"  # Alkmaar
  "‰RaS¯eyr&O"  # Anckarström
  "ôT<h"  # Bagge
  "ôT³u"  # Banér
  "ÔkSKQ"  # Bielke
  "^Ébk"  # Brahe
  "Ñy†–¯eðlyr"  # Cronstedt
  "¯Q ·V=Oi`"  # von Döbeln
  "¾SÌ‘"  # Dahlbergh
  "jgæt"  # Dufwa
  "i`„SS^÷–KQyr"  # Engelbrekt
  "ÃWÌ‘KQîh"  # Eriksson
  "„S&O¯eæt·V"  # Ehrensvärd
  "¯Q ÃWîh"  # von Essen
  "OaS"  # Eka
  "ÃW&O¯eyrÉbS"  # Ehrenstrahl
  "V±ƒf"  # Fleming
  "¯Q 9Sîh"  # von Fersen
  "<hTX"  # Gadh
  "<hÌ‘nf"  # Grip
  "?–+YØš³u¯e"  # af Gennäs
  "·V Éb Rê"  # de la Gardie
  "O&OwmÆY"  # Gyllenhielm
  " RÕnwmÆY"  # Gathenhielm
  "äS¯eTX+Yîh"  # Gustavsson
  "—i`"  # Horn
  "ÈT·V"  # Hård
  "ÈTi`"  # Hahn
  "ÈT¯eòƒS·V"  # Hastfer
  "6w³u"  # Hjärne
  "6w<hS—i`"  # Jägerhorn
  "ïg<S‰¯elšKQ"  # Königsmarck
  "KQ—g¯eâlS"  # Klingspor
  "±ƒ‡ejŒnfyr"  # Lewenhaupt
  "±ƒ<t—+Y·V"  # Leijonhufvud
  ")Ri`KQpQ(ƒ"  # Liljencrantz
  "—g·V¯eeY·V"  # Lindschöld
  "eYKQîh0Œ³u"  # Oxenstierna
  "^ÆY¯eyrœGY"  # Palmstruch
  ">mÏg"  # Piper
  "nf—gyQ"  # Prinz
  "÷–i`¯eúWS·V"  # Rehnskiöld
  "Ì‘¾R"  # Ribbing
  "¯eÕn=O<h"  # Stenbock
  "Qh·VS¯e"  # Sandels
  "¯eHSyr"  # Skytte
  "¯eþV÷–"  # Sture
  "yrW.tS"  # Tre Rosor
  "XbS¯eÕnŒg"  # Torstensson
  "?–+YyrWÒR"  # af Trolle
  "XbS"  # Toll
  "VpQ<hS"  # Wrangel
  "ætkyrÈ¯eyr"  # Wachtmeister
  "ætg=O<h"  # Wallenberg
  "eYKQkÆY"  # Åkerhielm
  "?–·VÒR"  # Adeler
  "?–ÒR9Syr"  # Ahlefeldt
  "eYKQ÷–6w"  # Akeleye
  "?–™„îh"  # Amundsen
  "?–&O¯eTX+Y"  # Arenstorff
  "ÔkÒR"  # Bille
  "ZSSyr"  # Bolt
  "^m¯wáw¯e"  # Brockenhuus
  "KQÌ‘¯e4tîh"  # Christiansen
  "jg"  # Daa
  "ÃW^îh"  # Ebbesen
  "ÃW=OËeðlàV"  # Eberstein
  "ÃWS^÷–^yr"  # Ellbrecht
  "yS¯w¯eäSS·V"  # Falkenskjold
  "9‚S"  # Fischer
  "Övyr"  # Galt
  "<h¯eY+Y"  # Gersdorff
  "pg·V"  # Gjedde
  "úW‰vÉbV"  # Gyldenløve
  "	T&O¯efW"  # Gyldenstjerne
  "Øš6w"  # Gøye
  "ÈTSZS"  # Harboe
  "ÈT‰v<h"  # Hardenberg
  "wƒSËeðlàV"  # Holstein
  "à`yròƒS·V"  # Huitfeldt
  "eYLNjŒ„S<h"  # Høegh
  "ö^îh"  # Jensen
  "2SÌ‘"  # Juel
  "KQÉb"  # Krabbe
  "KQÉb<h"  # Krag
  "KQ&OmV"  # Krumpen
  "KQªR(ƒ!"  # Knudtzon
  "KQôu¯eTX·V"  # Kvistgaard
  "aS¯e"  # Kaas
  "—g<hÔk"  # Lingby
