graphical_culture = westerngfx
color = {
  111
  112
  164
}
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  xingjun_ideas
  junqu_ideas
  defensive_ideas
  offensive_ideas
  administrative_ideas
  economic_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "<hNbôuÃW #0" = 0  # Xavier #0
  "‚„ZS #0" = 0  # Thibaut #0
  "‰™„ #0" = 0  # Simon #0
  "ÒR…Q #0" = 0  # René #0
  "ÉbLNS #0" = 0  # Raoul #0
  "®vÃWS #0" = 0  # Pierre #0
  "s|GkS #0" = 0  # Michel #0
  "lšKQ‰s|)R‰R #0" = 0  # Maximiliem #0
  "«ƒÌ‘¯e #0" = 0  # Maurice #0
  "lšKQ #0" = 0  # Marc #0
  "2SÒR¯e #0" = 0  # Jules #0
  "©‹-òƒ)Rnf #0" = 0  # Jean-Philippe #0
  "©‹ ôT‚„¯eyr #0" = 0  # Jean-Baptiste #0
  "Å–KQ #0" = 0  # Jacques #0
  "¨N)R #0" = 0  # Henri #0
  "äS¯eTX+Y #0" = 0  # Gustave #0
  "ªu'SÆY #0" = 0  # Guillaume #0
  "ESO #0" = 0  # Gui #0
  "„S·V #0" = 0  # Eudes #0
  "9N<S¯e #0" = 0  # Denis #0
  "KQm·V #0" = 0  # Claude #0
  "=O³u·V #0" = 0  # Bernard #0
  "ôTðlÒRs| #0" = 0  # Barthélémy #0
  "?–S’‚ #0" = 0  # Armand #0
  "‰R^œætyQ #0" = 0  # Ambroise #0
  "šN†SqS'Y #0" = 0  # Alexandre #0
  "W=Oyr #0" = 1  # Robert #0
  "ŽN<h #0" = 1  # Hughes #0
  "‰RXbN òƒ)Rnf #0" = 5  # Antoine Philippe #0
  "©‹ #0" = 5  # Jean #0
  "Vg0tæt #0" = 10  # François #0
  "KQ³RN #0" = -10  # Claudine #0
  "šN†SqS'Y ïf #0" = 10  # Alexandre Louis #0
  "<SäSÉb #0" = 20  # Nicolas #0
  "¨N)R šN†SqS'Y #0" = 20  # Henri Alexandre #0
  " R¯e˜ #0" = 20  # Gaston #0
  "òƒ)Rnf #0" = 40  # Philippe #0
  "ïf S›R #0" = 40  # Louis Philippe #0
  "ågt #0" = 60  # Charles #0
  "ïf #0" = 80  # Louis #0
}
ship_names = {
  "‰R^ætyQ"  # Amboise
  "?–s|)R"  # Amilly
  "?–SyrHY"  # Artenay
  "ÉbýlÒRÌ‘Y"  # Azay-le-Rideau
  "ZS·‹ÉbWg·V"  # Beaune-la-Rolande
  "ZSÒR RS"  # Beauregard
  "ÒR R·V"  # Bellegarde
  "^bSæt"  # Blois
  "^Ì‘šNS"  # Briare
  "™l±ƒyr"  # Chalette
  "SZSS"  # Chambord
  "YÆYmÒR"  # Chamerolles
  "™lXb·‹+Y"  # Châteauneuf
  "™lXbÒR³uS"  # Château-Renard
  "Y‚„8l-ÑyÌ‘<S"  # Châtillon-Coligny
  "0Œ‰"  # Chécy
  "‚œQ0t"  # Chenonceau
  "0Œæ—S<S"  # Cheverny
  "‚ôuO"  # Chevilly
  "KQ±ƒÌ‘-1W‰R·VÈp"  # Cléry-Saint-André
  "TR^ÒR"  # Combleux
  "“^SyrHY"  # Courtenay
  "êªRæt"  # Dunois
  "9'kmåe"  # Fay aux Loges
  "VÒR¯e"  # Ferrières
  "1W'kís!X"  # Ferté Saint Aubin
  "VÒRÌ‘±ƒ0t^V"  # Fleury-les-Aubrais
  "ípSs|<S"  # Germigny
  "åe‰R"  # Gien
  "Å–Så‚"  # Jargeau
  "ÉbÔk‰6wS"  # La Bussière
  "lšÒR^X^"  # Malesherbes
  "bSætS³lTuØži`"  # Meung sur Loire
  "™„TXåe"  # Montargis
  "·‹ôuS'k^æt"  # Neuville-Aux-Bois
  "eY)Ræ—yr"  # Olivet
  "LNTXSôuS"  # Outarville
  "LNVyÃW"  # Ouzouer
  "^ðl"  # Patay
  "®v‚„ôu6w"  # Pithiviers
  "ž^yrGk+Y†–"  # Pontchevron
  "®v0t"  # Puiseaux
  "1W¦æt"  # Saint Benoît
  "1W©‹·V^±ƒ"  # Saint Jean de Braye
  "1W©‹ÒR^gKQ"  # Saint Jean le Blanc
  "Ï‚)R"  # Sully
  "TXS‰"  # Talcy
  "úeYÆY"  # Vendôme
  "ôuÒR(„‡e"  # Villesavin
}
leader_names = {
  "¾æt±ƒ"  # d'Avaray
  "ôTjg"  # Badoux
  "·V ôTôuS"  # de Barville
  "·V ZS©‹‰"  # de Beaugency
  "·V ZS?–S…Q"  # de Beauharnais
  "·V ZSÒR RS"  # de Beauregard
  "jg ±ƒ"  # du Bellay
  "=O³u·V ·V ™„yrÔk¯e"  # Bernard de Montebise
  "·V ^æt…m"  # de Boigneux
  "·V ™lZS"  # de Chabot
  "·V ™l‚„8l"  # de Châtillon
  "·V ÃW³uÌ‘"  # d'Ennery
  "·V ØšôuS"  # de Gauville
  "·V <hÒR¯eÆY"  # de Geresme
  "	Tôu ·V KQÒR‰"  # Givès de Creusy
  " RpQY"  # Garandeau
  "·V  RpQ·V"  # de Garlande
  "·V Ébåe"  # de Laage
  "·V Éb^Ì‘(„SêÃWS"  # de La Brisardière
  "·V ÉbÔk‰6wS"  # de La Bussière
  "·V Éb™liOÒR"  # de La Chapelle
  "·V ÉbGk³uO"  # de La Chesnaye
  "·V Éb æt±ƒyr"  # de La Valette
  "·V ±ƒ¯eþVætÒR"  # de L'Estoile
  "ÒR …hyrS"  # Le Maître
  "ÒR yrKQ‰ÃW"  # Le Texier
  "·V üfyrœQ"  # de Maintenon
  "·V lšmÒR"  # de Marolles
  "·V lšyrS ·V ÒR³uKQ"  # de Martel de Rénac
  "·V ™„=O0Œ"  # de Montboissier
  "·V ™„Ðc<S"  # de Montigny
  "·V ™„KN^t"  # de Montlhéry
  "·V ·‹+YaSS"  # de Neufcarres
  "ùWf ·V 1W	TS"  # Péan de Saint Gilles
  "·V 9)R·‹"  # de Phéline
  "·V ž^yrôuS"  # de Pontville
  "·V nfT…Q±ƒ"  # de Prunelé
  "·V g“^S"  # de Rancourt
  "·V ÷–…hf ·V eYSæt"  # de Réméon d'Orval
  "·V („^ÒRÑyæt"  # de Sabrecois
  "·V 1WÑyÆY"  # de Saint Cosme
  "·V 1WlšSKQ"  # de Saint Marc
  "·V 1WlšS"  # de Saint Mars
  "·V („ÒR"  # de Salles
  "¯eÑyyr ·V “^gíp"  # Scott de Coulanges
  "·V îh³uôuS"  # de Senneville
  "·V ^XÌ‘	T"  # de Sérizy
  "^ÉbO„vmtÉb"  # Seurat de la Boullaye
  "·V dlú‹¯e"  # de Tannoys
  "·V ôuÌ‘ÃW"  # de Villiers
}
army_names = {
  "‰R9ƒ›Q"  # Armée de l'Anjou
  "‰R<h¯e›Q"  # Armée du Angers
  "bSætS›Q–"  # Armée de la Loire
  "$PROVINCE$›Q"  # Armée de $PROVINCE$
}
