graphical_culture = indiangfx
color = {
  149
  149
  79
}
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  shichen_ideas
  early_religious_ideas
  shentou_ideas
  jingying_ideas
  rongren_ideas
  defensive_ideas
  offensive_ideas
  administrative_ideas
  economic_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  spy_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  indian_elephant
  south_indian_musketeer
  mughal_mansabdar
  reformed_mughal_musketeer
  reformed_mughal_mansabdar
  tipu_sultan_rocket
  indian_rifle
}
monarch_names = {
  "‹VN–WidÐc×k #0" = -1  # Rudramadevi #0
  "?–<S`)R #0" = -1  # Anitalli #0
  "‹VN–pQFZ #0" = -1  # Rudramba #0
  "‰R³unfS³u #0" = -1  # Annapurna #0
  "–ePƒlTål #0" = -1  # Jaganmohini #0
  "W^NÀNÆR #0" = -1  # Lakshmi #0
  "=e± Ðc×k #0" = -1  # China Devi #0
  "Ðc|iidW #0" = -1  # Tirumala #0
  "^·V›sæt‚„ #0" = -1  # Padmavati #0
  "ñOW–KOW #0" = 10  # Kulashekara #0
  "Ï‚OÐcFZ #0" = 10  # Soyideva #0
  "ôuÉbXo¾šN #0" = 10  # Virapandya #0
  "FZW,‚ÐcFZ #0" = 10  # Vallabhadeva #0
  "!N–± #0" = 10  # Kundana #0
  "?–Sž^·VÉb #0" = 10  # Alupendra #0
  "ËÐcjtÐc6w #0" = 10  # Pattiyodeya #0
  "ís	TÐcFZ #0" = 10  # Bankideva #0
  "–6wçPÃ‹ #0" = 10  # Jayasimha #0
  "!YËid #0" = 10  # Kundavarma #0
  "N–`YbSâl #0" = 10  # Dattalupa #0
  "W¾–W6w #0" = 10  # Rananraya #0
  "×kidW^Ãe #0" = 10  # Vimaladitya #0
  "idWid #0" = 10  # Marama #0
  "^)RN–×k(„VÉb #0" = 10  # Prithvisagara #0
  "W±ZKOW" = 10  # Ranasagara #0
  "(YWFZÃ‹± #0" = 10  # Chitravahana #0
  "Bl±ZKOW #0" = 10  # Gunasagara #0
  "?–bSæt(„Éb #0" = 10  # Aluvasara #0
  "^¯e^Ðc #0" = 10  # Pashupathi #0
}
leader_names = {
  "<h›sƒlyr"  # Ghemawat
  "¾(„Ì‘"  # Dasari
  "ågyrúW"  # Chatterji
  "id)R<S"  # Malini
  "lš)RaSS<t"  # Mallikarjun
  "ûyidW"  # Jeoomal
  "lš6wKQ"  # Mayekar
  "âlN–÷n"  # Padmesh
  "‚Yæ)R<S"  # Satakarni
  "eˆWid×k"  # Pulamavi
  "ŽƒFZ%V"  # Svami
  "^XKQ‰³u"  # Sakasena
  "idWLRæ<S"  # Mallakarni
  "Ëid"  # Varman
  "“^ÉbŒaSS"  # Kulashekhara
  "Œ‚&Oâl÷–"  # Irumporai
  "òTW"  # Cheral
  "Ébôu"  # Ravi
}
ship_names = {
  "?–s|STX"  # Amirtha
  "µ^üf"  # Amman
  "?–œ"  # Arul
  "FZWYKNPR"  # Bharatapuza
  "âlO<S³l"  # Bhavani
  "×kid"  # Bhima
  "ågÉbÆY"  # Chellam
  "Ðc×k"  # Devi
  "zKO"  # Durga
  "íc6wN–¨h"  # Gayatri
  "TNN–FZ‚„"  # Godavari
  "àV6w"  # Iniya
  "æís<S"  # Kabani
  "Øšæ—Ì‘"  # Kaveri
  "NY^±"  # Krishna
  "W^NÀNÆR"  # Lakshmi
  "idjg"  # Madhu
  "÷±¯²R"  # Meenakshi
  "±)R<S"  # Nalini
  "âlË"  # Pambar
  "µ”O•^"  # Parvati
  "í•)Róf"  # Periyar
  "Às<S"  # Ponni
  "WN–"  # Radha
  "W`O"  # Ratri
  "ZW²RO•^"  # Sarasvati
  "‰`Y"  # Sita
  "YidWO"  # Tamarai
  "h<hÀs·VÉb³l"  # Tungabhadra
}
