graphical_culture = westerngfx

color = { 60  203  251 }
revolutionary_colors = { 1  5  8 }

historical_idea_groups = {
	early_adm_ideas
	early_mil_ideas
	early_religious_ideas
	early_trade_ideas
	qianyi_ideas
	kaituo_ideas
	trade_ideas
	defensive_ideas
	economic_ideas
	maritime_ideas
	offensive_ideas
	innovativeness_ideas
	quality_ideas
	quantity_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	swiss_landsknechten
	dutch_maurician
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
  "ÉbÕlÃWÉb #0" = -1  # Raffaela #0
  "›sKN‰R<S #0" = -1  # Marianne #0
  "eYT #0" = -1  # Ortrun #0
  "‡eVrS #0" = 10  # Wenzel #0
  "œnf±ƒ^yr #0" = 10  # Ruprecht #0
  "lšKQ‰s|)R‰R #0 òƒ)Rnf" = 10  # Maximilian #0 Philipp
  ")ReYâl·V #0 ¦uğ" = 10  # Leopold #0 Johann
  ")ReYâl·V #0 eêWS" = 10  # Leopold #0 Ferdinand
  "¦uğ #0 )ReYâl·V" = 10  # Johann #0 Leopold
  "¦uğ #0 aSS" = 10  # Johann #0 Karl
  "kKQXb #0" = 10  # Hektor #0
  "KQÌ‘¯e‚„‰R #0 ?–S^÷–^yr" = 10  # Christian #0 Albrecht
  "‰RN #0" = 10  # Anton #0
  "šN†SqS'Y #0" = 10  # Alexander #0
  "VÌ‘·VÌ‘^ #0 ZÉ^" = 10  # Wilhelm #0 Friedrich
  "eYäS¯eyr #0 ZÉ^" = 10  # August #0 Wilhelm
  "ï·Vôu^ #4" = 10  # Ludwig #4
  "aSS #4 ¦umt+Y" = 10  # Karl #4 Joseph
  "‰<h™„·V #0" = 15  # Siegmund #0
  "«ƒSĞc(ƒ #0" = 15  # Mortiz #0
  "lš‚„šN¯e #0" = 15  # Matthias #0
  ")ReYâl·V  #0" = 15  # Leopold #0
  "Ébê¯eÉb+Y #0" = 15  # Ladislav #0
  "¦uğ #0 ‰<h™„·V" = 15  # Johann #0 Siegmund
  "¦uğ #0 VÌ‘·VÌ‘^" = 15  # Johann #0 Friedrich
  "¦uğ #0 ‰^XW" = 15  # Johann #0 Cicero
  "¦uğ #0" = 15  # Johann #0
  "¦u?–^ÆY #0 …m¯eXbS" = 15  # Joachim #0 Nestor
  "¦u?–^ÆY #0 kKQXbS" = 15  # Joachim #0 Hector
