graphical_culture = westerngfx
color = {
  200
  200
  20
}
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  xingjun_ideas
  junqu_ideas
  defensive_ideas
  offensive_ideas
  administrative_ideas
  economic_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
}
monarch_names = {
  "	T^S·V#0" = 20  # Gibuld #0
  "nf?–	t¯e#0" = 20  # Priarius #0
  "ôu^aS^#0" = 20  # Vithicab #0
  "ætYlš#0" = 20  # Vadomar #0
  "ÈTÌ‘eYœ·V#0" = 20  # Hariobaud #0
  "pQY#0" = 20  # Rando #0
  "lšKQÌ‘i` #0" = 20  # Makrian #0
  "O›R1k#0" = 20  # Ursicin #0
  "ˆQY›s·V #0" = 20  # Gundomad #0
  "eYSTX#0" = 20  # Hortar #0
  "?–úW³u^tPŸ #0" = 20  # Agenarich #0
  "LNS#0" = 20  # Ur #0
  "ôu¯eyrÉbnf¯e#0" = 20  # Vestralp #0
  "‚ú‹Ylš #0" = 20  # Chnodomar #0
  "…h·VÌ‘^ #0" = 20  # Mederich #0
  "KQmKQ¯e #0" = 20  # Chrocus #0
}
leader_names = {
  "^‚„—g"  # Butilin
  "mOyrÈT·V"  # Leuthari
  "ÈTf"  # Haming
  "pQTXp`S"  # Lantachar
  "lš<h³uåg"  # Magnachar
  "NS)RV"  # Vaefar
  "yr'kêV·V"  # Theodefrid
  "myrV÷–·V"  # Leutfred
  "f^—g"  # Uncilin
  "r^2m"  # Gunzo
  "byrVÌ‘·V"  # Gotfrid
  "ôuÒRÈTÌ‘"  # Willehari
  "pQyrVÌ‘·V"  # Lantfrid
  "ĞcLN·Vœ·V"  # Theudebald
  "lšyrS"  # Martel
  "'k^¯e"  # Oppas
  "şVS R"  # Tulga
  "?–SY"  # Ardo
}
ship_names = {
  "?–Ì‘šN·V…m"  # Ariadne
  "ÈTÔk^yr"  # Habicht
  "?–·VÒR"  # Adler
  "?–SôTyrm¯e"  # Albatross
  "šNlš"  # Amazone
  "?–SÑy³u"  # Arcona
  "Ç†–Y"  # Basilisk
  "eYfk+Y"  # Beowulf
  "Ôk…Q"  # Biene
  "Ä‡"  # Wespe
  "ƒlS+Y"  # Wolf
  "fIº‡"  # Nautilus
  "ÒkÇ†"  # Natter
  "ms"  # Otter
  "HU"  # Pelikan
  "­r4Y"  # Pfeil
  "Amf"  # Meteor
  "wm%"  # Möwe
  "UaKQ"  # Mücke
  "bSKQ¯e"  # Luchs
  "'YkS‹s"  # König
  "z`’d"  # Kaiser
  "ÃW=O"  # Eber
  "èT™Ÿ"  # Drache
  "sp"  # Falke
  "sY'`KN<y^"  # Frauenlob
  "™‚Œ…Å–"  # Freya
  "Ğrør"  # Fuchs
  "ªwš"  # Gazelle
  "Ãyk"  # Geier
  "îrk"  # Greif
  "Ãyp"  # Condor
  "ÑyS«ƒg"  # Cormoran
  "WVf"  # Comet
  "kS¯eÕn"  # Wacht
  "ğl<h"  # Tiger
  "wmp"  # Seeadler
  "2mN†"  # Jaguar
  "1›×r"  # Hyäne
  "^Ì‘(ƒ"  # Blitz
  "^÷–ÆY¯e"  # Bremse
  "^œØ"  # Brummer
  "ôT(„·V"  # Bussard
  "OSu"  # Vulkan
}
